Number of CPU cores: 64
Seed for process 58433: 644327122
Seed for process 58435: 644327125
Seed for process 58436: 644327126
Seed for process 58445: 644327138
Seed for process 58442: 644327133
Seed for process 58439: 644327130
Seed for process 58429: 644327117
Seed for process 58430: 644327119
Seed for process 58443: 644327136
Seed for process 58460: 644327226
Seed for process 58459: 644327218
Seed for process 58432: 644327121
Seed for process 58431: 644327120
Seed for process 58427: 644327115
Seed for process 58466: 644327263
Seed for process 58441: 644327132
Seed for process 58467: 644327264
Seed for process 58444: 644327137
Seed for process 58469: 644327278
Seed for process 58448: 644327163
Seed for process 58428: 644327116
Seed for process 58471: 644327285
Seed for process 58458: 644327217
Seed for process 58484: 644327351
Seed for process 58465: 644327249
Seed for process 58449: 644327177
Seed for process 58464: 644327246
Seed for process 58481: 644327340
Seed for process 58477: 644327318
Seed for process 58426: 644327114
Seed for process 58475: 644327308
Seed for process 58451: 644327179
Seed for process 58482: 644327345
Seed for process 58483: 644327350
Seed for process 58485: 644327356
Seed for process 58472: 644327295
Seed for process 58461: 644327232
Seed for process 58468: 644327272
Seed for process 58488: 644327371
Seed for process 58470: 644327284
Seed for process 58450: 644327178
Seed for process 58452: 644327193
Seed for process 58453: 644327194
Seed for process 58486: 644327361
Seed for process 58473: 644327296
Seed for process 58446: 644327152
Seed for process 58480: 644327333
Seed for process 58478: 644327323
Seed for process 58456: 644327204
Seed for process 58462: 644327238
Seed for process 58487: 644327366
Seed for process 58476: 644327313
Seed for process 58474: 644327302
Seed for process 58447: 644327162
Seed for process 58438: 644327129
Seed for process 58455: 644327203
Seed for process 58454: 644327195
Seed for process 58489: 644327376
Seed for process 58479: 644327328
Seed for process 58457: 644327207
Seed for process 58440: 644327131
Seed for process 58434: 644327123
Seed for process 58463: 644327243
Seed for process 58437: 644327127
0.540084388185654
