Number of CPU cores: 64
Seed for process 89853: 646878987
Seed for process 89865: 646879002
Seed for process 89857: 646878992
Seed for process 89855: 646878989
Seed for process 89861: 646878997
Seed for process 89852: 646878985
Seed for process 89863: 646878999
Seed for process 89871: 646879036
Seed for process 89856: 646878990
Seed for process 89860: 646878995
Seed for process 89866: 646879003
Seed for process 89870: 646879035
Seed for process 89868: 646879017
Seed for process 89872: 646879050
Seed for process 89887: 646879145
Seed for process 89854: 646878988
Seed for process 89876: 646879075
Seed for process 89858: 646878993
Seed for process 89883: 646879114
Seed for process 89851: 646878984
Seed for process 89904: 646879229
Seed for process 89869: 646879027
Seed for process 89905: 646879234
Seed for process 89878: 646879086
Seed for process 89900: 646879213
Seed for process 89884: 646879128
Seed for process 89890: 646879162
Seed for process 89862: 646878998
Seed for process 89902: 646879223
Seed for process 89899: 646879208
Seed for process 89885: 646879138
Seed for process 89864: 646879000
Seed for process 89909: 646879254
Seed for process 89910: 646879259
Seed for process 89874: 646879065
Seed for process 89880: 646879100
Seed for process 89911: 646879264
Seed for process 89903: 646879228
Seed for process 89906: 646879239
Seed for process 89895: 646879187
Seed for process 89859: 646878994
Seed for process 89879: 646879094
Seed for process 89882: 646879111
Seed for process 89896: 646879192
Seed for process 89888: 646879151
Seed for process 89875: 646879066
Seed for process 89891: 646879167
Seed for process 89881: 646879106
Seed for process 89877: 646879076
Seed for process 89893: 646879177
Seed for process 89889: 646879157
Seed for process 89873: 646879051
Seed for process 89908: 646879249
Seed for process 89892: 646879172
Seed for process 89913: 646879274
Seed for process 89894: 646879182
Seed for process 89897: 646879197
Seed for process 89898: 646879202
Seed for process 89912: 646879269
Seed for process 89914: 646879279
Seed for process 89886: 646879139
Seed for process 89901: 646879218
Seed for process 89867: 646879004
Seed for process 89907: 646879244
0.5289256198347108
