Number of CPU cores: 64
Seed for process 63005: 644158226
Seed for process 63010: 644158249
Seed for process 63035: 644158360
Seed for process 63039: 644158379
Seed for process 63036: 644158364
Seed for process 62990: 644158163
Seed for process 63016: 644158287
Seed for process 63011: 644158251
Seed for process 63018: 644158295
Seed for process 62986: 644158159
Seed for process 63004: 644158224
Seed for process 63008: 644158244
Seed for process 63029: 644158332
Seed for process 63021: 644158304
Seed for process 63026: 644158321
Seed for process 62993: 644158167
Seed for process 63032: 644158348
Seed for process 62979: 644158150
Seed for process 63003: 644158223
Seed for process 62996: 644158182
Seed for process 62999: 644158200
Seed for process 63012: 644158265
Seed for process 62992: 644158166
Seed for process 63030: 644158337
Seed for process 62989: 644158162
Seed for process 62981: 644158152
Seed for process 63007: 644158237
Seed for process 63014: 644158276
Seed for process 63024: 644158315
Seed for process 63038: 644158374
Seed for process 62984: 644158156
Seed for process 62987: 644158160
Seed for process 62995: 644158181
Seed for process 63040: 644158384
Seed for process 63019: 644158297
Seed for process 63028: 644158327
Seed for process 63037: 644158369
Seed for process 62994: 644158168
Seed for process 63031: 644158342
Seed for process 63002: 644158209
Seed for process 62983: 644158155
Seed for process 62985: 644158157
Seed for process 63000: 644158201
Seed for process 62988: 644158161
Seed for process 63034: 644158358
Seed for process 63009: 644158246
Seed for process 63013: 644158266
Seed for process 63017: 644158288
Seed for process 63022: 644158309
Seed for process 63001: 644158203
Seed for process 63027: 644158323
Seed for process 63025: 644158317
Seed for process 62991: 644158165
Seed for process 62978: 644158149
Seed for process 63023: 644158311
Seed for process 62977: 644158147
Seed for process 62980: 644158151
Seed for process 63015: 644158285
Seed for process 62998: 644158186
Seed for process 62997: 644158184
Seed for process 63033: 644158353
Seed for process 63020: 644158302
Seed for process 63006: 644158235
Seed for process 62982: 644158154
0.0001301556376711089
