Number of CPU cores: 64
Seed for process 85432: 644150426
Seed for process 85448: 644150461
Seed for process 85461: 644150513
Seed for process 85450: 644150485
Seed for process 85438: 644150434
Seed for process 85429: 644150422
Seed for process 85477: 644150572
Seed for process 85459: 644150511
Seed for process 85430: 644150424
Seed for process 85430: 644150476
Seed for process 85441: 644150437
Seed for process 85441: 644150561
Seed for process 85455: 644150488
Seed for process 85465: 644150526
Seed for process 85440: 644150436
Seed for process 85444: 644150441
Seed for process 85444: 644150496
Seed for process 85474: 644150567
Seed for process 85435: 644150430
Seed for process 85435: 644150518
Seed for process 85451: 644150475
Seed for process 85467: 644150537
Seed for process 85449: 644150471
Seed for process 85454: 644150487
Seed for process 85456: 644150490
Seed for process 85457: 644150496
Seed for process 85478: 644150569
Seed for process 85445: 644150442
Seed for process 85445: 644150560
Seed for process 85469: 644150540
Seed for process 85479: 644150578
Seed for process 85443: 644150440
Seed for process 85443: 644150526
Seed for process 85488: 644150588
Seed for process 85453: 644150486
Seed for process 85431: 644150425
Seed for process 85431: 644150554
Seed for process 85492: 644150594
Seed for process 85466: 644150534
Seed for process 85482: 644150579
Seed for process 85439: 644150435
Seed for process 85463: 644150515
Seed for process 85490: 644150591
Seed for process 85446: 644150447
Seed for process 85434: 644150429
Seed for process 85468: 644150551
Seed for process 85485: 644150583
Seed for process 85436: 644150431
Seed for process 85436: 644150555
Seed for process 85452: 644150476
Seed for process 85452: 644150576
Seed for process 85471: 644150555
Seed for process 85464: 644150525
Seed for process 85473: 644150563
Seed for process 85442: 644150439
Seed for process 85472: 644150555
Seed for process 85470: 644150541
Seed for process 85437: 644150432
Seed for process 85437: 644150555
Seed for process 85433: 644150427
Seed for process 85480: 644150580
Seed for process 85475: 644150565
Seed for process 85447: 644150448
Seed for process 85476: 644150574
0.0008221888208013771
