Number of CPU cores: 64
Seed for process 87768: 644152723
Seed for process 87762: 644152716
Seed for process 87769: 644152725
Seed for process 87755: 644152707
Seed for process 87758: 644152711
Seed for process 87758: 644152732
Seed for process 87803: 644152794
Seed for process 87775: 644152737
Seed for process 87783: 644152763
Seed for process 87761: 644152715
Seed for process 87791: 644152771
Seed for process 87774: 644152735
Seed for process 87812: 644152804
Seed for process 87787: 644152774
Seed for process 87807: 644152794
Seed for process 87765: 644152720
Seed for process 87765: 644152757
Seed for process 87799: 644152782
Seed for process 87790: 644152774
Seed for process 87780: 644152746
Seed for process 87773: 644152734
Seed for process 87786: 644152760
Seed for process 87788: 644152762
Seed for process 87784: 644152757
Seed for process 87753: 644152704
Seed for process 87753: 644152756
Seed for process 87754: 644152706
Seed for process 87754: 644152728
Seed for process 87754: 644152758
Seed for process 87801: 644152784
Seed for process 87810: 644152802
Seed for process 87752: 644152703
Seed for process 87752: 644152757
Seed for process 87777: 644152752
Seed for process 87767: 644152722
Seed for process 87763: 644152717
Seed for process 87760: 644152713
Seed for process 87760: 644152751
Seed for process 87770: 644152726
Seed for process 87770: 644152734
Seed for process 87797: 644152779
Seed for process 87796: 644152789
Seed for process 87793: 644152773
Seed for process 87804: 644152798
Seed for process 87806: 644152793
Seed for process 87795: 644152775
Seed for process 87757: 644152709
Seed for process 87766: 644152721
Seed for process 87766: 644152738
Seed for process 87764: 644152718
Seed for process 87764: 644152726
Seed for process 87764: 644152745
Seed for process 87764: 644152770
Seed for process 87759: 644152712
Seed for process 87759: 644152739
Seed for process 87785: 644152770
Seed for process 87776: 644152738
Seed for process 87778: 644152742
Seed for process 87782: 644152753
Seed for process 87815: 644152809
Seed for process 87771: 644152727
Seed for process 87771: 644152772
Seed for process 87756: 644152708
Seed for process 87756: 644152739
0.007701101016785994
