Number of CPU cores: 64
Seed for process 274852: 870107650
Seed for process 274868: 870107670
Seed for process 274867: 870107669
Seed for process 274876: 870107734
Seed for process 274858: 870107658
Seed for process 274857: 870107656
Seed for process 274878: 870107741
Seed for process 274873: 870107716
Seed for process 274862: 870107662
Seed for process 274898: 870107854
Seed for process 274870: 870107684
Seed for process 274869: 870107682
Seed for process 274872: 870107708
Seed for process 274866: 870107667
Seed for process 274880: 870107752
Seed for process 274893: 870107832
Seed for process 274871: 870107698
Seed for process 274913: 870107928
Seed for process 274863: 870107664
Seed for process 274897: 870107849
Seed for process 274900: 870107864
Seed for process 274889: 870107808
Seed for process 274855: 870107654
Seed for process 274883: 870107770
Seed for process 274906: 870107893
Seed for process 274904: 870107887
Seed for process 274877: 870107735
Seed for process 274865: 870107666
Seed for process 274859: 870107659
Seed for process 274907: 870107898
Seed for process 274860: 870107660
Seed for process 274912: 870107923
Seed for process 274910: 870107913
Seed for process 274905: 870107892
Seed for process 274861: 870107661
Seed for process 274915: 870107938
Seed for process 274882: 870107760
Seed for process 274881: 870107759
Seed for process 274879: 870107742
Seed for process 274887: 870107795
Seed for process 274891: 870107818
Seed for process 274902: 870107877
Seed for process 274890: 870107816
Seed for process 274899: 870107859
Seed for process 274875: 870107720
Seed for process 274854: 870107653
Seed for process 274884: 870107778
Seed for process 274901: 870107869
Seed for process 274874: 870107717
Seed for process 274864: 870107665
Seed for process 274894: 870107838
Seed for process 274886: 870107790
Seed for process 274909: 870107908
Seed for process 274914: 870107933
Seed for process 274908: 870107903
Seed for process 274911: 870107918
Seed for process 274853: 870107651
Seed for process 274895: 870107839
Seed for process 274888: 870107798
Seed for process 274903: 870107882
Seed for process 274896: 870107844
Seed for process 274892: 870107826
Seed for process 274856: 870107655
Seed for process 274885: 870107784
0.4980544747081712
