Number of CPU cores: 64
Seed for process 86147: 644234618
Seed for process 86176: 644234684
Seed for process 86155: 644234628
Seed for process 86179: 644234703
Seed for process 86184: 644234732
Seed for process 86153: 644234625
Seed for process 86158: 644234632
Seed for process 86157: 644234630
Seed for process 86160: 644234634
Seed for process 86165: 644234644
Seed for process 86161: 644234635
Seed for process 86162: 644234636
Seed for process 86156: 644234629
Seed for process 86173: 644234673
Seed for process 86177: 644234694
Seed for process 86154: 644234627
Seed for process 86149: 644234620
Seed for process 86178: 644234697
Seed for process 86200: 644234803
Seed for process 86166: 644234645
Seed for process 86168: 644234658
Seed for process 86169: 644234664
Seed for process 86170: 644234670
Seed for process 86167: 644234652
Seed for process 86197: 644234795
Seed for process 86164: 644234639
Seed for process 86150: 644234622
Seed for process 86150: 644234843
Seed for process 86190: 644234766
Seed for process 86146: 644234617
Seed for process 86198: 644234794
Seed for process 86171: 644234666
Seed for process 86183: 644234718
Seed for process 86199: 644234799
Seed for process 86189: 644234756
Seed for process 86188: 644234753
Seed for process 86209: 644234837
Seed for process 86208: 644234832
Seed for process 86185: 644234733
Seed for process 86205: 644234821
Seed for process 86195: 644234783
Seed for process 86201: 644234805
Seed for process 86159: 644234633
Seed for process 86186: 644234741
Seed for process 86191: 644234774
Seed for process 86152: 644234624
Seed for process 86163: 644234638
Seed for process 86163: 644234643
Seed for process 86196: 644234788
Seed for process 86182: 644234716
Seed for process 86174: 644234677
Seed for process 86204: 644234816
Seed for process 86193: 644234784
Seed for process 86172: 644234680
Seed for process 86192: 644234775
Seed for process 86187: 644234747
Seed for process 86202: 644234810
Seed for process 86206: 644234826
Seed for process 86181: 644234710
Seed for process 86194: 644234777
Seed for process 86151: 644234623
Seed for process 86207: 644234831
Seed for process 86148: 644234619
Seed for process 86175: 644234687
0.5333333333333333
