Number of CPU cores: 64
Seed for process 63965: 644128907
Seed for process 63957: 644128898
Seed for process 63964: 644128906
Seed for process 63944: 644128881
Seed for process 63945: 644128883
Seed for process 64001: 644128961
Seed for process 63948: 644128886
Seed for process 63946: 644128884
Seed for process 63946: 644128906
Seed for process 63946: 644128907
Seed for process 63968: 644128911
Seed for process 64003: 644128964
Seed for process 64004: 644128965
Seed for process 63947: 644128885
Seed for process 63952: 644128891
Seed for process 63956: 644128896
Seed for process 64005: 644128966
Seed for process 63958: 644128899
Seed for process 63955: 644128895
Seed for process 63978: 644128927
Seed for process 63978: 644128941
Seed for process 63966: 644128909
Seed for process 63949: 644128888
Seed for process 63969: 644128912
Seed for process 63960: 644128901
Seed for process 63963: 644128905
Seed for process 63959: 644128900
Seed for process 63971: 644128916
Seed for process 63967: 644128910
Seed for process 63967: 644128916
Seed for process 63953: 644128893
Seed for process 63982: 644128932
Seed for process 63982: 644128935
Seed for process 63989: 644128942
Seed for process 63995: 644128951
Seed for process 63987: 644128943
Seed for process 63986: 644128938
Seed for process 63979: 644128938
Seed for process 63950: 644128889
Seed for process 63950: 644128909
Seed for process 63997: 644128953
Seed for process 63993: 644128948
Seed for process 63975: 644128922
Seed for process 63975: 644128943
Seed for process 63976: 644128923
Seed for process 63985: 644128936
Seed for process 63985: 644128947
Seed for process 63994: 644128955
Seed for process 63943: 644128880
Seed for process 63943: 644128892
Seed for process 63951: 644128890
Seed for process 63951: 644128923
Seed for process 63984: 644128944
Seed for process 63954: 644128894
Seed for process 63962: 644128904
Seed for process 63970: 644128913
Seed for process 63972: 644128917
Seed for process 63972: 644128939
Seed for process 63974: 644128921
Seed for process 63961: 644128903
Seed for process 63991: 644128945
Seed for process 63983: 644128934
Seed for process 63980: 644128930
Seed for process 63980: 644128945
0.0481203007518797
