Number of CPU cores: 64
Seed for process 283937: 870116755
Seed for process 283941: 870116760
Seed for process 283965: 870116893
Seed for process 283960: 870116860
Seed for process 283934: 870116751
Seed for process 283935: 870116752
Seed for process 283963: 870116879
Seed for process 283969: 870116911
Seed for process 283972: 870116928
Seed for process 283988: 870117006
Seed for process 283946: 870116766
Seed for process 283959: 870116850
Seed for process 283952: 870116798
Seed for process 283940: 870116758
Seed for process 283950: 870116783
Seed for process 283995: 870117041
Seed for process 283945: 870116765
Seed for process 283955: 870116823
Seed for process 283954: 870116813
Seed for process 283985: 870116991
Seed for process 283938: 870116756
Seed for process 283981: 870116974
Seed for process 283976: 870116949
Seed for process 283974: 870116939
Seed for process 283968: 870116909
Seed for process 283977: 870116954
Seed for process 283987: 870117001
Seed for process 283966: 870116899
Seed for process 283933: 870116749
Seed for process 283982: 870116980
Seed for process 283944: 870116763
Seed for process 283978: 870116959
Seed for process 283943: 870116762
Seed for process 283958: 870116849
Seed for process 283989: 870117011
Seed for process 283994: 870117036
Seed for process 283961: 870116868
Seed for process 283970: 870116921
Seed for process 283951: 870116793
Seed for process 283991: 870117021
Seed for process 283949: 870116769
Seed for process 283975: 870116944
Seed for process 283948: 870116768
Seed for process 283984: 870116990
Seed for process 283967: 870116904
Seed for process 283953: 870116799
Seed for process 283996: 870117046
Seed for process 283939: 870116757
Seed for process 283957: 870116835
Seed for process 283971: 870116922
Seed for process 283990: 870117016
Seed for process 283992: 870117026
Seed for process 283942: 870116761
Seed for process 283962: 870116872
Seed for process 283993: 870117031
Seed for process 283956: 870116824
Seed for process 283947: 870116767
Seed for process 283936: 870116753
Seed for process 283973: 870116934
Seed for process 283986: 870116996
Seed for process 283964: 870116887
Seed for process 283979: 870116964
Seed for process 283983: 870116985
Seed for process 283980: 870116969
0.3764705882352941
