Number of CPU cores: 64
Seed for process 262015: 869989117
Seed for process 262047: 869989216
Seed for process 262045: 869989206
Seed for process 262026: 869989141
Seed for process 262030: 869989155
Seed for process 262012: 869989114
Seed for process 262004: 869989104
Seed for process 262006: 869989106
Seed for process 262049: 869989222
Seed for process 262008: 869989109
Seed for process 262032: 869989157
Seed for process 262024: 869989131
Seed for process 262041: 869989195
Seed for process 262034: 869989168
Seed for process 262029: 869989146
Seed for process 262038: 869989182
Seed for process 262061: 869989266
Seed for process 262059: 869989262
Seed for process 262063: 869989272
Seed for process 262044: 869989205
Seed for process 262060: 869989265
Seed for process 262035: 869989170
Seed for process 262056: 869989246
Seed for process 262040: 869989188
Seed for process 262007: 869989107
Seed for process 262021: 869989127
Seed for process 262023: 869989130
Seed for process 262033: 869989167
Seed for process 262051: 869989226
Seed for process 262054: 869989235
Seed for process 262016: 869989118
Seed for process 262014: 869989116
Seed for process 262005: 869989105
Seed for process 262017: 869989119
Seed for process 262025: 869989132
Seed for process 262043: 869989198
Seed for process 262022: 869989128
Seed for process 262031: 869989156
Seed for process 262050: 869989224
Seed for process 262064: 869989309
Seed for process 262048: 869989217
Seed for process 262003: 869989102
Seed for process 262027: 869989142
Seed for process 262055: 869989240
Seed for process 262062: 869989267
Seed for process 262053: 869989233
Seed for process 262011: 869989112
Seed for process 262018: 869989122
Seed for process 262046: 869989211
Seed for process 262002: 869989101
Seed for process 262039: 869989184
Seed for process 262036: 869989175
Seed for process 262057: 869989252
Seed for process 262009: 869989110
Seed for process 262001: 869989100
Seed for process 262028: 869989144
Seed for process 262010: 869989111
Seed for process 262052: 869989231
Seed for process 262042: 869989196
Seed for process 262013: 869989115
Seed for process 262037: 869989176
Seed for process 262058: 869989257
Seed for process 262020: 869989126
5.478803088692362e-06
