Number of CPU cores: 64
Seed for process 109299: 694008565
Seed for process 109277: 694008436
Seed for process 109261: 694008414
Seed for process 109265: 694008419
Seed for process 109281: 694008456
Seed for process 109267: 694008422
Seed for process 109288: 694008500
Seed for process 109269: 694008424
Seed for process 109287: 694008499
Seed for process 109293: 694008531
Seed for process 109300: 694008570
Seed for process 109297: 694008554
Seed for process 109272: 694008428
Seed for process 109321: 694008674
Seed for process 109266: 694008420
Seed for process 109280: 694008455
Seed for process 109271: 694008427
Seed for process 109291: 694008524
Seed for process 109276: 694008433
Seed for process 109311: 694008624
Seed for process 109296: 694008548
Seed for process 109294: 694008533
Seed for process 109259: 694008412
Seed for process 109286: 694008485
Seed for process 109304: 694008591
Seed for process 109306: 694008601
Seed for process 109274: 694008430
Seed for process 109301: 694008576
Seed for process 109270: 694008426
Seed for process 109314: 694008639
Seed for process 109292: 694008530
Seed for process 109260: 694008413
Seed for process 109303: 694008586
Seed for process 109317: 694008654
Seed for process 109310: 694008619
Seed for process 109315: 694008644
Seed for process 109275: 694008431
Seed for process 109278: 694008437
Seed for process 109312: 694008629
Seed for process 109309: 694008614
Seed for process 109307: 694008606
Seed for process 109283: 694008480
Seed for process 109322: 694008679
Seed for process 109305: 694008596
Seed for process 109298: 694008560
Seed for process 109320: 694008669
Seed for process 109313: 694008634
Seed for process 109289: 694008510
Seed for process 109284: 694008481
Seed for process 109264: 694008418
Seed for process 109273: 694008429
Seed for process 109302: 694008581
Seed for process 109295: 694008540
Seed for process 109319: 694008664
Seed for process 109285: 694008482
Seed for process 109290: 694008518
Seed for process 109279: 694008447
Seed for process 109308: 694008613
Seed for process 109263: 694008417
Seed for process 109268: 694008423
Seed for process 109262: 694008416
Seed for process 109282: 694008470
Seed for process 109316: 694008649
Seed for process 109318: 694008659
0.18851251840942562
