Number of CPU cores: 64
Seed for process 62380: 644151418
Seed for process 62368: 644151369
Seed for process 62354: 644151337
Seed for process 62352: 644151335
Seed for process 62378: 644151407
Seed for process 62356: 644151340
Seed for process 62389: 644151444
Seed for process 62348: 644151330
Seed for process 62385: 644151431
Seed for process 62393: 644151455
Seed for process 62365: 644151361
Seed for process 62347: 644151329
Seed for process 62351: 644151334
Seed for process 62350: 644151332
Seed for process 62363: 644151361
Seed for process 62375: 644151399
Seed for process 62404: 644151492
Seed for process 62358: 644151342
Seed for process 62358: 644151432
Seed for process 62374: 644151398
Seed for process 62379: 644151413
Seed for process 62372: 644151386
Seed for process 62372: 644151479
Seed for process 62396: 644151465
Seed for process 62403: 644151489
Seed for process 62407: 644151497
Seed for process 62395: 644151465
Seed for process 62381: 644151423
Seed for process 62366: 644151367
Seed for process 62361: 644151346
Seed for process 62359: 644151344
Seed for process 62357: 644151341
Seed for process 62383: 644151429
Seed for process 62370: 644151383
Seed for process 62400: 644151480
Seed for process 62382: 644151427
Seed for process 62355: 644151339
Seed for process 62355: 644151366
Seed for process 62386: 644151449
Seed for process 62391: 644151459
Seed for process 62388: 644151447
Seed for process 62371: 644151385
Seed for process 62367: 644151373
Seed for process 62353: 644151336
Seed for process 62353: 644151377
Seed for process 62362: 644151347
Seed for process 62398: 644151473
Seed for process 62405: 644151491
Seed for process 62387: 644151434
Seed for process 62399: 644151477
Seed for process 62346: 644151327
Seed for process 62401: 644151483
Seed for process 62390: 644151451
Seed for process 62373: 644151392
Seed for process 62349: 644151331
Seed for process 62384: 644151438
Seed for process 62377: 644151402
Seed for process 62377: 644151404
Seed for process 62408: 644151500
Seed for process 62397: 644151470
Seed for process 62364: 644151353
Seed for process 62376: 644151412
Seed for process 62360: 644151345
Seed for process 62402: 644151486
0.08602150537634409
