Number of CPU cores: 64
Seed for process 68828: 644157807
Seed for process 68822: 644157799
Seed for process 68841: 644157875
Seed for process 68834: 644157824
Seed for process 68866: 644158025
Seed for process 68868: 644158035
Seed for process 68860: 644157994
Seed for process 68845: 644157901
Seed for process 68831: 644157812
Seed for process 68821: 644157798
Seed for process 68857: 644157983
Seed for process 68824: 644157802
Seed for process 68817: 644157793
Seed for process 68832: 644157822
Seed for process 68833: 644157823
Seed for process 68853: 644157951
Seed for process 68826: 644157804
Seed for process 68818: 644157794
Seed for process 68864: 644158015
Seed for process 68843: 644157890
Seed for process 68842: 644157876
Seed for process 68837: 644157849
Seed for process 68863: 644158014
Seed for process 68855: 644157969
Seed for process 68847: 644157913
Seed for process 68835: 644157838
Seed for process 68876: 644158075
Seed for process 68840: 644157865
Seed for process 68836: 644157848
Seed for process 68814: 644157789
Seed for process 68829: 644157808
Seed for process 68849: 644157928
Seed for process 68815: 644157790
Seed for process 68856: 644157977
Seed for process 68850: 644157936
Seed for process 68819: 644157795
Seed for process 68875: 644158070
Seed for process 68839: 644157864
Seed for process 68854: 644157959
Seed for process 68873: 644158060
Seed for process 68865: 644158020
Seed for process 68870: 644158045
Seed for process 68830: 644157809
Seed for process 68838: 644157863
Seed for process 68859: 644157989
Seed for process 68874: 644158065
Seed for process 68820: 644157797
Seed for process 68862: 644158008
Seed for process 68872: 644158055
Seed for process 68825: 644157803
Seed for process 68867: 644158030
Seed for process 68816: 644157792
Seed for process 68861: 644158002
Seed for process 68871: 644158050
Seed for process 68823: 644157800
Seed for process 68846: 644157909
Seed for process 68852: 644157948
Seed for process 68877: 644158082
Seed for process 68844: 644157891
Seed for process 68869: 644158040
Seed for process 68858: 644157984
Seed for process 68848: 644157927
Seed for process 68851: 644157942
Seed for process 68827: 644157805
0.000313429729299558
