Number of CPU cores: 64
Seed for process 76074: 869837411
Seed for process 76075: 869837413
Seed for process 76094: 869837526
Seed for process 76073: 869837410
Seed for process 76064: 869837399
Seed for process 76063: 869837398
Seed for process 76093: 869837524
Seed for process 76092: 869837511
Seed for process 76086: 869837473
Seed for process 76098: 869837554
Seed for process 76100: 869837563
Seed for process 76091: 869837505
Seed for process 76078: 869837416
Seed for process 76067: 869837403
Seed for process 76068: 869837404
Seed for process 76084: 869837458
Seed for process 76072: 869837409
Seed for process 76082: 869837450
Seed for process 76117: 869837648
Seed for process 76089: 869837496
Seed for process 76114: 869837633
Seed for process 76077: 869837415
Seed for process 76087: 869837482
Seed for process 76102: 869837575
Seed for process 76104: 869837586
Seed for process 76109: 869837609
Seed for process 76118: 869837653
Seed for process 76103: 869837580
Seed for process 76123: 869837678
Seed for process 76071: 869837408
Seed for process 76081: 869837442
Seed for process 76062: 869837396
Seed for process 76095: 869837533
Seed for process 76088: 869837490
Seed for process 76116: 869837643
Seed for process 76111: 869837618
Seed for process 76090: 869837502
Seed for process 76097: 869837543
Seed for process 76113: 869837628
Seed for process 76066: 869837401
Seed for process 76083: 869837452
Seed for process 76120: 869837663
Seed for process 76110: 869837613
Seed for process 76108: 869837607
Seed for process 76119: 869837658
Seed for process 76080: 869837432
Seed for process 76079: 869837419
Seed for process 76106: 869837597
Seed for process 76112: 869837623
Seed for process 76121: 869837668
Seed for process 76070: 869837406
Seed for process 76107: 869837601
Seed for process 76124: 869837682
Seed for process 76115: 869837638
Seed for process 76069: 869837405
Seed for process 76099: 869837556
Seed for process 76101: 869837569
Seed for process 76065: 869837400
Seed for process 76076: 869837414
Seed for process 76105: 869837592
Seed for process 76096: 869837539
Seed for process 76085: 869837471
Seed for process 76125: 869837687
Seed for process 76122: 869837673
0.49230769230769234
