Number of CPU cores: 64
Seed for process 275245: 870081344
Seed for process 275246: 870081346
Seed for process 275216: 870081252
Seed for process 275257: 870081414
Seed for process 275269: 870081474
Seed for process 275221: 870081258
Seed for process 275249: 870081368
Seed for process 275218: 870081254
Seed for process 275250: 870081369
Seed for process 275237: 870081290
Seed for process 275275: 870081506
Seed for process 275248: 870081362
Seed for process 275225: 870081263
Seed for process 275264: 870081449
Seed for process 275265: 870081454
Seed for process 275254: 870081397
Seed for process 275243: 870081329
Seed for process 275252: 870081383
Seed for process 275224: 870081262
Seed for process 275231: 870081271
Seed for process 275239: 870081306
Seed for process 275238: 870081293
Seed for process 275259: 870081424
Seed for process 275247: 870081349
Seed for process 275272: 870081491
Seed for process 275222: 870081259
Seed for process 275260: 870081429
Seed for process 275266: 870081459
Seed for process 275268: 870081469
Seed for process 275228: 870081267
Seed for process 275217: 870081253
Seed for process 275256: 870081409
Seed for process 275220: 870081257
Seed for process 275271: 870081486
Seed for process 275251: 870081378
Seed for process 275277: 870081516
Seed for process 275230: 870081269
Seed for process 275261: 870081434
Seed for process 275236: 870081287
Seed for process 275241: 870081326
Seed for process 275267: 870081464
Seed for process 275278: 870081518
Seed for process 275279: 870081522
Seed for process 275262: 870081439
Seed for process 275227: 870081265
Seed for process 275242: 870081328
Seed for process 275233: 870081273
Seed for process 275263: 870081444
Seed for process 275219: 870081255
Seed for process 275253: 870081389
Seed for process 275270: 870081479
Seed for process 275232: 870081272
Seed for process 275235: 870081278
Seed for process 275229: 870081268
Seed for process 275273: 870081496
Seed for process 275258: 870081419
Seed for process 275274: 870081501
Seed for process 275276: 870081511
Seed for process 275226: 870081264
Seed for process 275244: 870081331
Seed for process 275255: 870081403
Seed for process 275240: 870081313
Seed for process 275223: 870081260
Seed for process 275234: 870081275
0.0034994668780927904
