Number of CPU cores: 64
Seed for process 275046: 870122404
Seed for process 275042: 870122376
Seed for process 275030: 870122361
Seed for process 275044: 870122381
Seed for process 275039: 870122373
Seed for process 275028: 870122359
Seed for process 275070: 870122553
Seed for process 275035: 870122368
Seed for process 275062: 870122510
Seed for process 275043: 870122377
Seed for process 275032: 870122364
Seed for process 275051: 870122432
Seed for process 275040: 870122374
Seed for process 275081: 870122608
Seed for process 275045: 870122394
Seed for process 275080: 870122603
Seed for process 275084: 870122623
Seed for process 275072: 870122563
Seed for process 275069: 870122548
Seed for process 275085: 870122628
Seed for process 275071: 870122558
Seed for process 275055: 870122465
Seed for process 275049: 870122427
Seed for process 275048: 870122413
Seed for process 275038: 870122371
Seed for process 275041: 870122375
Seed for process 275027: 870122357
Seed for process 275031: 870122363
Seed for process 275077: 870122588
Seed for process 275089: 870122648
Seed for process 275082: 870122613
Seed for process 275034: 870122366
Seed for process 275066: 870122533
Seed for process 275063: 870122520
Seed for process 275067: 870122538
Seed for process 275056: 870122469
Seed for process 275074: 870122573
Seed for process 275088: 870122643
Seed for process 275058: 870122484
Seed for process 275083: 870122618
Seed for process 275036: 870122369
Seed for process 275087: 870122638
Seed for process 275079: 870122598
Seed for process 275064: 870122521
Seed for process 275029: 870122360
Seed for process 275090: 870122653
Seed for process 275057: 870122483
Seed for process 275037: 870122370
Seed for process 275076: 870122583
Seed for process 275033: 870122365
Seed for process 275061: 870122508
Seed for process 275073: 870122568
Seed for process 275075: 870122578
Seed for process 275053: 870122447
Seed for process 275068: 870122543
Seed for process 275065: 870122527
Seed for process 275050: 870122428
Seed for process 275052: 870122446
Seed for process 275054: 870122457
Seed for process 275060: 870122502
Seed for process 275059: 870122494
Seed for process 275078: 870122593
Seed for process 275086: 870122633
Seed for process 275047: 870122412
0.46886446886446886
