Number of CPU cores: 64
Seed for process 61308: 644150262
Seed for process 61318: 644150275
Seed for process 61305: 644150259
Seed for process 61316: 644150272
Seed for process 61317: 644150274
Seed for process 61304: 644150257
Seed for process 61337: 644150393
Seed for process 61363: 644150525
Seed for process 61338: 644150401
Seed for process 61327: 644150337
Seed for process 61341: 644150416
Seed for process 61310: 644150265
Seed for process 61342: 644150424
Seed for process 61309: 644150264
Seed for process 61331: 644150354
Seed for process 61311: 644150266
Seed for process 61352: 644150478
Seed for process 61328: 644150338
Seed for process 61314: 644150270
Seed for process 61347: 644150454
Seed for process 61334: 644150373
Seed for process 61358: 644150508
Seed for process 61343: 644150432
Seed for process 61335: 644150378
Seed for process 61351: 644150473
Seed for process 61355: 644150493
Seed for process 61367: 644150550
Seed for process 61320: 644150277
Seed for process 61339: 644150407
Seed for process 61321: 644150291
Seed for process 61346: 644150449
Seed for process 61315: 644150271
Seed for process 61313: 644150269
Seed for process 61359: 644150513
Seed for process 61350: 644150472
Seed for process 61345: 644150444
Seed for process 61330: 644150341
Seed for process 61353: 644150483
Seed for process 61357: 644150503
Seed for process 61344: 644150438
Seed for process 61354: 644150488
Seed for process 61362: 644150528
Seed for process 61365: 644150538
Seed for process 61324: 644150310
Seed for process 61332: 644150355
Seed for process 61306: 644150260
Seed for process 61307: 644150261
Seed for process 61336: 644150392
Seed for process 61323: 644150309
Seed for process 61340: 644150413
Seed for process 61312: 644150267
Seed for process 61322: 644150301
Seed for process 61348: 644150459
Seed for process 61325: 644150323
Seed for process 61319: 644150276
Seed for process 61361: 644150519
Seed for process 61329: 644150340
Seed for process 61326: 644150324
Seed for process 61356: 644150498
Seed for process 61366: 644150544
Seed for process 61360: 644150518
Seed for process 61333: 644150365
Seed for process 61333: 644150558
Seed for process 61349: 644150466
0.00469105035549366
