Number of CPU cores: 64
Seed for process 61666: 644187217
Seed for process 61669: 644187220
Seed for process 61683: 644187260
Seed for process 61667: 644187218
Seed for process 61670: 644187221
Seed for process 61661: 644187210
Seed for process 61671: 644187223
Seed for process 61679: 644187234
Seed for process 61665: 644187215
Seed for process 61672: 644187224
Seed for process 61711: 644187423
Seed for process 61695: 644187329
Seed for process 61688: 644187286
Seed for process 61681: 644187249
Seed for process 61718: 644187438
Seed for process 61674: 644187226
Seed for process 61675: 644187227
Seed for process 61673: 644187225
Seed for process 61700: 644187366
Seed for process 61696: 644187337
Seed for process 61715: 644187438
Seed for process 61709: 644187417
Seed for process 61685: 644187274
Seed for process 61678: 644187233
Seed for process 61707: 644187407
Seed for process 61693: 644187314
Seed for process 61660: 644187209
Seed for process 61704: 644187395
Seed for process 61705: 644187401
Seed for process 61664: 644187214
Seed for process 61664: 644187414
Seed for process 61680: 644187235
Seed for process 61677: 644187230
Seed for process 61677: 644187422
Seed for process 61694: 644187328
Seed for process 61687: 644187276
Seed for process 61714: 644187430
Seed for process 61689: 644187294
Seed for process 61692: 644187309
Seed for process 61686: 644187275
Seed for process 61720: 644187448
Seed for process 61706: 644187406
Seed for process 61676: 644187229
Seed for process 61712: 644187428
Seed for process 61699: 644187352
Seed for process 61682: 644187259
Seed for process 61697: 644187343
Seed for process 61708: 644187411
Seed for process 61690: 644187295
Seed for process 61690: 644187431
Seed for process 61721: 644187445
Seed for process 61668: 644187219
Seed for process 61668: 644187416
Seed for process 61701: 644187376
Seed for process 61684: 644187261
Seed for process 61710: 644187418
Seed for process 61698: 644187349
Seed for process 61662: 644187212
Seed for process 61691: 644187303
Seed for process 61702: 644187381
Seed for process 61716: 644187434
Seed for process 61663: 644187213
Seed for process 61703: 644187389
Seed for process 61717: 644187444
0.4037854889589905
