Number of CPU cores: 64
Seed for process 47716: 644173256
Seed for process 47733: 644173297
Seed for process 47745: 644173350
Seed for process 47718: 644173259
Seed for process 47731: 644173286
Seed for process 47708: 644173246
Seed for process 47748: 644173362
Seed for process 47764: 644173419
Seed for process 47719: 644173260
Seed for process 47723: 644173265
Seed for process 47761: 644173410
Seed for process 47710: 644173248
Seed for process 47759: 644173403
Seed for process 47763: 644173416
Seed for process 47760: 644173405
Seed for process 47712: 644173251
Seed for process 47736: 644173302
Seed for process 47724: 644173267
Seed for process 47737: 644173312
Seed for process 47730: 644173285
Seed for process 47747: 644173361
Seed for process 47726: 644173271
Seed for process 47766: 644173425
Seed for process 47741: 644173331
Seed for process 47756: 644173389
Seed for process 47720: 644173261
Seed for process 47725: 644173270
Seed for process 47752: 644173376
Seed for process 47714: 644173254
Seed for process 47749: 644173364
Seed for process 47768: 644173468
Seed for process 47765: 644173420
Seed for process 47746: 644173351
Seed for process 47762: 644173411
Seed for process 47738: 644173321
Seed for process 47754: 644173383
Seed for process 47706: 644173244
Seed for process 47758: 644173397
Seed for process 47715: 644173255
Seed for process 47740: 644173325
Seed for process 47744: 644173341
Seed for process 47722: 644173264
Seed for process 47742: 644173332
Seed for process 47729: 644173275
Seed for process 47743: 644173338
Seed for process 47734: 644173299
Seed for process 47713: 644173252
Seed for process 47732: 644173296
Seed for process 47755: 644173384
Seed for process 47707: 644173245
Seed for process 47711: 644173250
Seed for process 47739: 644173322
Seed for process 47750: 644173369
Seed for process 47721: 644173262
Seed for process 47767: 644173426
Seed for process 47727: 644173273
Seed for process 47735: 644173300
Seed for process 47728: 644173274
Seed for process 47751: 644173370
Seed for process 47757: 644173392
Seed for process 47717: 644173257
Seed for process 47709: 644173247
Seed for process 47753: 644173378
Seed for process 47705: 644173242
0.0012320249485052073
