Number of CPU cores: 64
Seed for process 109630: 694058765
Seed for process 109644: 694058794
Seed for process 109645: 694058804
Seed for process 109629: 694058763
Seed for process 109652: 694058846
Seed for process 109633: 694058768
Seed for process 109637: 694058773
Seed for process 109628: 694058762
Seed for process 109646: 694058812
Seed for process 109638: 694058775
Seed for process 109642: 694058779
Seed for process 109653: 694058856
Seed for process 109660: 694058895
Seed for process 109650: 694058831
Seed for process 109643: 694058781
Seed for process 109647: 694058813
Seed for process 109656: 694058870
Seed for process 109635: 694058771
Seed for process 109678: 694058988
Seed for process 109667: 694058937
Seed for process 109670: 694058948
Seed for process 109640: 694058777
Seed for process 109648: 694058827
Seed for process 109662: 694058906
Seed for process 109680: 694058998
Seed for process 109675: 694058973
Seed for process 109658: 694058881
Seed for process 109672: 694058958
Seed for process 109668: 694058938
Seed for process 109634: 694058770
Seed for process 109686: 694059028
Seed for process 109669: 694058943
Seed for process 109651: 694058845
Seed for process 109677: 694058983
Seed for process 109626: 694058760
Seed for process 109639: 694058776
Seed for process 109654: 694058864
Seed for process 109685: 694059023
Seed for process 109649: 694058828
Seed for process 109641: 694058778
Seed for process 109636: 694058772
Seed for process 109632: 694058767
Seed for process 109682: 694059008
Seed for process 109673: 694058963
Seed for process 109676: 694058978
Seed for process 109666: 694058931
Seed for process 109627: 694058761
Seed for process 109631: 694058766
Seed for process 109679: 694058993
Seed for process 109687: 694059033
Seed for process 109671: 694058953
Seed for process 109674: 694058968
Seed for process 109689: 694059043
Seed for process 109681: 694059003
Seed for process 109664: 694058919
Seed for process 109659: 694058889
Seed for process 109684: 694059018
Seed for process 109661: 694058901
Seed for process 109657: 694058871
Seed for process 109683: 694059013
Seed for process 109663: 694058909
Seed for process 109688: 694059038
Seed for process 109655: 694058868
Seed for process 109665: 694058923
0.49230769230769234
