Number of CPU cores: 64
Seed for process 85999: 644211637
Seed for process 85965: 644211499
Seed for process 85985: 644211546
Seed for process 85979: 644211516
Seed for process 86000: 644211645
Seed for process 86022: 644211760
Seed for process 86017: 644211736
Seed for process 86024: 644211770
Seed for process 85991: 644211584
Seed for process 85983: 644211532
Seed for process 85989: 644211572
Seed for process 86006: 644211683
Seed for process 85995: 644211610
Seed for process 86001: 644211651
Seed for process 85997: 644211622
Seed for process 86011: 644211709
Seed for process 85970: 644211505
Seed for process 85966: 644211500
Seed for process 85990: 644211582
Seed for process 85998: 644211636
Seed for process 85964: 644211498
Seed for process 85968: 644211503
Seed for process 85977: 644211514
Seed for process 85982: 644211522
Seed for process 85978: 644211515
Seed for process 85967: 644211501
Seed for process 85981: 644211519
Seed for process 85992: 644211598
Seed for process 86003: 644211660
Seed for process 85994: 644211609
Seed for process 85980: 644211518
Seed for process 86026: 644211783
Seed for process 86016: 644211731
Seed for process 86014: 644211721
Seed for process 86019: 644211746
Seed for process 85986: 644211547
Seed for process 85996: 644211618
Seed for process 86009: 644211698
Seed for process 86007: 644211689
Seed for process 86021: 644211755
Seed for process 85993: 644211599
Seed for process 86027: 644211788
Seed for process 86010: 644211702
Seed for process 86008: 644211695
Seed for process 86012: 644211715
Seed for process 86002: 644211657
Seed for process 85974: 644211510
Seed for process 86015: 644211726
Seed for process 85984: 644211540
Seed for process 85988: 644211571
Seed for process 86018: 644211741
Seed for process 86013: 644211716
Seed for process 86025: 644211775
Seed for process 85976: 644211513
Seed for process 85973: 644211509
Seed for process 86005: 644211675
Seed for process 85975: 644211512
Seed for process 85971: 644211506
Seed for process 85987: 644211561
Seed for process 86023: 644211765
Seed for process 85972: 644211508
Seed for process 86020: 644211750
Seed for process 86004: 644211674
Seed for process 85969: 644211504
0.011596303678202573
