Number of CPU cores: 64
Seed for process 274087: 870106973
Seed for process 274083: 870106950
Seed for process 274069: 870106860
Seed for process 274077: 870106904
Seed for process 274065: 870106855
Seed for process 274103: 870107065
Seed for process 274066: 870106856
Seed for process 274111: 870107101
Seed for process 274107: 870107081
Seed for process 274062: 870106851
Seed for process 274115: 870107121
Seed for process 274101: 870107051
Seed for process 274071: 870106862
Seed for process 274089: 870106985
Seed for process 274088: 870106979
Seed for process 274059: 870106847
Seed for process 274094: 870107014
Seed for process 274082: 870106942
Seed for process 274080: 870106931
Seed for process 274090: 870106990
Seed for process 274058: 870106846
Seed for process 274116: 870107126
Seed for process 274073: 870106865
Seed for process 274092: 870107005
Seed for process 274078: 870106905
Seed for process 274100: 870107046
Seed for process 274060: 870106849
Seed for process 274057: 870106845
Seed for process 274118: 870107139
Seed for process 274064: 870106854
Seed for process 274099: 870107041
Seed for process 274114: 870107116
Seed for process 274085: 870106964
Seed for process 274072: 870106864
Seed for process 274076: 870106894
Seed for process 274095: 870107020
Seed for process 274070: 870106861
Seed for process 274120: 870107149
Seed for process 274093: 870107006
Seed for process 274105: 870107071
Seed for process 274117: 870107131
Seed for process 274096: 870107026
Seed for process 274075: 870106880
Seed for process 274061: 870106850
Seed for process 274109: 870107091
Seed for process 274098: 870107036
Seed for process 274108: 870107086
Seed for process 274112: 870107106
Seed for process 274097: 870107031
Seed for process 274091: 870106993
Seed for process 274086: 870106965
Seed for process 274063: 870106852
Seed for process 274119: 870107144
Seed for process 274079: 870106917
Seed for process 274081: 870106932
Seed for process 274068: 870106859
Seed for process 274074: 870106878
Seed for process 274110: 870107096
Seed for process 274084: 870106954
Seed for process 274106: 870107076
Seed for process 274104: 870107070
Seed for process 274067: 870106857
Seed for process 274102: 870107059
Seed for process 274113: 870107111
0.18962962962962962
