Number of CPU cores: 64
Seed for process 273695: 870042298
Seed for process 273680: 870042237
Seed for process 273698: 870042317
Seed for process 273676: 870042233
Seed for process 273674: 870042230
Seed for process 273699: 870042318
Seed for process 273690: 870042266
Seed for process 273678: 870042235
Seed for process 273677: 870042234
Seed for process 273707: 870042366
Seed for process 273705: 870042354
Seed for process 273706: 870042356
Seed for process 273669: 870042224
Seed for process 273670: 870042225
Seed for process 273671: 870042227
Seed for process 273684: 870042242
Seed for process 273689: 870042260
Seed for process 273681: 870042239
Seed for process 273727: 870042464
Seed for process 273686: 870042245
Seed for process 273687: 870042247
Seed for process 273726: 870042459
Seed for process 273694: 870042297
Seed for process 273701: 870042336
Seed for process 273692: 870042273
Seed for process 273719: 870042424
Seed for process 273703: 870042347
Seed for process 273704: 870042348
Seed for process 273700: 870042328
Seed for process 273729: 870042474
Seed for process 273672: 870042228
Seed for process 273714: 870042399
Seed for process 273691: 870042272
Seed for process 273697: 870042309
Seed for process 273723: 870042444
Seed for process 273717: 870042414
Seed for process 273710: 870042379
Seed for process 273725: 870042454
Seed for process 273724: 870042449
Seed for process 273733: 870042490
Seed for process 273732: 870042485
Seed for process 273673: 870042229
Seed for process 273711: 870042384
Seed for process 273716: 870042409
Seed for process 273693: 870042287
Seed for process 273696: 870042308
Seed for process 273688: 870042252
Seed for process 273709: 870042373
Seed for process 273728: 870042469
Seed for process 273721: 870042434
Seed for process 273722: 870042439
Seed for process 273708: 870042367
Seed for process 273685: 870042244
Seed for process 273675: 870042231
Seed for process 273715: 870042404
Seed for process 273679: 870042236
Seed for process 273702: 870042342
Seed for process 273712: 870042389
Seed for process 273683: 870042241
Seed for process 273718: 870042419
Seed for process 273682: 870042240
Seed for process 273720: 870042429
Seed for process 273713: 870042394
Seed for process 273730: 870042479
0.5079365079365079
