Number of CPU cores: 64
Seed for process 6103: 869838987
Seed for process 6118: 869839027
Seed for process 6114: 869839001
Seed for process 6107: 869838992
Seed for process 6100: 869838984
Seed for process 6115: 869839002
Seed for process 6116: 869839003
Seed for process 6109: 869838995
Seed for process 6152: 869839232
Seed for process 6106: 869838991
Seed for process 6142: 869839184
Seed for process 6133: 869839114
Seed for process 6128: 869839086
Seed for process 6155: 869839247
Seed for process 6136: 869839137
Seed for process 6153: 869839237
Seed for process 6101: 869838985
Seed for process 6145: 869839197
Seed for process 6137: 869839143
Seed for process 6147: 869839207
Seed for process 6146: 869839202
Seed for process 6104: 869838989
Seed for process 6126: 869839075
Seed for process 6141: 869839176
Seed for process 6110: 869838996
Seed for process 6130: 869839100
Seed for process 6135: 869839129
Seed for process 6112: 869838999
Seed for process 6124: 869839063
Seed for process 6134: 869839128
Seed for process 6125: 869839071
Seed for process 6158: 869839262
Seed for process 6108: 869838994
Seed for process 6148: 869839212
Seed for process 6154: 869839242
Seed for process 6123: 869839053
Seed for process 6117: 869839017
Seed for process 6102: 869838986
Seed for process 6127: 869839085
Seed for process 6156: 869839252
Seed for process 6138: 869839149
Seed for process 6150: 869839222
Seed for process 6111: 869838997
Seed for process 6161: 869839278
Seed for process 6144: 869839191
Seed for process 6105: 869838990
Seed for process 6129: 869839094
Seed for process 6121: 869839038
Seed for process 6163: 869839284
Seed for process 6143: 869839185
Seed for process 6159: 869839268
Seed for process 6120: 869839036
Seed for process 6149: 869839217
Seed for process 6162: 869839279
Seed for process 6131: 869839106
Seed for process 6122: 869839052
Seed for process 6139: 869839152
Seed for process 6113: 869839000
Seed for process 6140: 869839166
Seed for process 6132: 869839111
Seed for process 6157: 869839257
Seed for process 6160: 869839273
Seed for process 6119: 869839035
Seed for process 6151: 869839227
0.47058823529411764
