Number of CPU cores: 64
Seed for process 85610: 644174523
Seed for process 85611: 644174524
Seed for process 85613: 644174527
Seed for process 85621: 644174536
Seed for process 85614: 644174528
Seed for process 85612: 644174525
Seed for process 85612: 644174528
Seed for process 85616: 644174530
Seed for process 85618: 644174533
Seed for process 85617: 644174532
Seed for process 85620: 644174535
Seed for process 85628: 644174545
Seed for process 85615: 644174529
Seed for process 85615: 644174533
Seed for process 85622: 644174538
Seed for process 85619: 644174534
Seed for process 85623: 644174539
Seed for process 85624: 644174540
Seed for process 85627: 644174544
Seed for process 85630: 644174547
Seed for process 85630: 644174549
Seed for process 85629: 644174546
Seed for process 85626: 644174543
Seed for process 85639: 644174558
Seed for process 85636: 644174554
Seed for process 85641: 644174560
Seed for process 85637: 644174556
Seed for process 85634: 644174552
Seed for process 85631: 644174548
Seed for process 85644: 644174563
Seed for process 85644: 644174565
Seed for process 85651: 644174572
Seed for process 85635: 644174553
Seed for process 85632: 644174550
Seed for process 85642: 644174561
Seed for process 85643: 644174562
Seed for process 85638: 644174557
Seed for process 85638: 644174560
Seed for process 85647: 644174567
Seed for process 85648: 644174568
Seed for process 85649: 644174569
Seed for process 85646: 644174566
Seed for process 85654: 644174575
Seed for process 85656: 644174577
Seed for process 85645: 644174565
Seed for process 85650: 644174571
Seed for process 85652: 644174573
Seed for process 85661: 644174583
Seed for process 85653: 644174574
Seed for process 85657: 644174579
Seed for process 85665: 644174588
Seed for process 85665: 644174589
Seed for process 85662: 644174585
Seed for process 85663: 644174586
Seed for process 85672: 644174596
Seed for process 85658: 644174580
Seed for process 85664: 644174587
Seed for process 85659: 644174581
Seed for process 85666: 644174589
Seed for process 85670: 644174594
Seed for process 85669: 644174593
Seed for process 85668: 644174592
Seed for process 85667: 644174590
Seed for process 85671: 644174595
0.5079365079365079
