Number of CPU cores: 64
Seed for process 64349: 646793362
Seed for process 64325: 646793258
Seed for process 64321: 646793253
Seed for process 64333: 646793268
Seed for process 64338: 646793295
Seed for process 64344: 646793338
Seed for process 64323: 646793256
Seed for process 64328: 646793262
Seed for process 64348: 646793356
Seed for process 64336: 646793284
Seed for process 64335: 646793271
Seed for process 64327: 646793261
Seed for process 64337: 646793285
Seed for process 64341: 646793322
Seed for process 64356: 646793404
Seed for process 64329: 646793264
Seed for process 64377: 646793518
Seed for process 64378: 646793523
Seed for process 64334: 646793270
Seed for process 64372: 646793493
Seed for process 64374: 646793503
Seed for process 64319: 646793251
Seed for process 64357: 646793409
Seed for process 64361: 646793440
Seed for process 64340: 646793312
Seed for process 64375: 646793508
Seed for process 64360: 646793430
Seed for process 64381: 646793538
Seed for process 64355: 646793398
Seed for process 64366: 646793463
Seed for process 64352: 646793377
Seed for process 64345: 646793339
Seed for process 64365: 646793458
Seed for process 64339: 646793298
Seed for process 64371: 646793488
Seed for process 64380: 646793533
Seed for process 64369: 646793478
Seed for process 64331: 646793266
Seed for process 64359: 646793416
Seed for process 64346: 646793347
Seed for process 64342: 646793323
Seed for process 64358: 646793414
Seed for process 64351: 646793373
Seed for process 64379: 646793528
Seed for process 64364: 646793453
Seed for process 64326: 646793260
Seed for process 64320: 646793252
Seed for process 64332: 646793267
Seed for process 64354: 646793392
Seed for process 64347: 646793348
Seed for process 64322: 646793255
Seed for process 64370: 646793483
Seed for process 64350: 646793368
Seed for process 64318: 646793250
Seed for process 64343: 646793337
Seed for process 64353: 646793384
Seed for process 64376: 646793513
Seed for process 64368: 646793473
Seed for process 64324: 646793257
Seed for process 64373: 646793498
Seed for process 64330: 646793265
Seed for process 64363: 646793447
Seed for process 64367: 646793468
Seed for process 64362: 646793441
0.4429065743944637
