Number of CPU cores: 64
Seed for process 109461: 694038601
Seed for process 109479: 694038707
Seed for process 109471: 694038645
Seed for process 109470: 694038631
Seed for process 109453: 694038591
Seed for process 109475: 694038676
Seed for process 109465: 694038606
Seed for process 109451: 694038589
Seed for process 109460: 694038600
Seed for process 109462: 694038603
Seed for process 109477: 694038687
Seed for process 109474: 694038675
Seed for process 109459: 694038599
Seed for process 109457: 694038596
Seed for process 109454: 694038593
Seed for process 109449: 694038586
Seed for process 109468: 694038622
Seed for process 109469: 694038630
Seed for process 109455: 694038594
Seed for process 109456: 694038595
Seed for process 109497: 694038801
Seed for process 109464: 694038605
Seed for process 109492: 694038778
Seed for process 109506: 694038846
Seed for process 109458: 694038598
Seed for process 109502: 694038826
Seed for process 109505: 694038841
Seed for process 109452: 694038590
Seed for process 109498: 694038806
Seed for process 109478: 694038693
Seed for process 109476: 694038677
Seed for process 109467: 694038612
Seed for process 109491: 694038773
Seed for process 109493: 694038785
Seed for process 109487: 694038753
Seed for process 109507: 694038851
Seed for process 109503: 694038831
Seed for process 109494: 694038790
Seed for process 109486: 694038748
Seed for process 109447: 694038584
Seed for process 109509: 694038861
Seed for process 109501: 694038821
Seed for process 109472: 694038655
Seed for process 109496: 694038796
Seed for process 109500: 694038816
Seed for process 109466: 694038611
Seed for process 109484: 694038738
Seed for process 109485: 694038743
Seed for process 109450: 694038588
Seed for process 109495: 694038795
Seed for process 109473: 694038661
Seed for process 109499: 694038811
Seed for process 109482: 694038726
Seed for process 109510: 694038866
Seed for process 109481: 694038718
Seed for process 109489: 694038763
Seed for process 109508: 694038856
Seed for process 109448: 694038585
Seed for process 109483: 694038732
Seed for process 109490: 694038768
Seed for process 109480: 694038708
Seed for process 109463: 694038604
Seed for process 109488: 694038758
Seed for process 109504: 694038836
0.375366568914956
