Number of CPU cores: 64
Seed for process 95656: 679093867
Seed for process 95627: 679093779
Seed for process 95639: 679093793
Seed for process 95645: 679093800
Seed for process 95676: 679093995
Seed for process 95678: 679094003
Seed for process 95684: 679094032
Seed for process 95652: 679093856
Seed for process 95657: 679093880
Seed for process 95644: 679093799
Seed for process 95674: 679093982
Seed for process 95647: 679093814
Seed for process 95634: 679093787
Seed for process 95681: 679094017
Seed for process 95637: 679093791
Seed for process 95633: 679093786
Seed for process 95631: 679093784
Seed for process 95673: 679093976
Seed for process 95649: 679093831
Seed for process 95654: 679093861
Seed for process 95658: 679093882
Seed for process 95665: 679093929
Seed for process 95660: 679093899
Seed for process 95677: 679094002
Seed for process 95636: 679093790
Seed for process 95650: 679093833
Seed for process 95675: 679093989
Seed for process 95638: 679093792
Seed for process 95664: 679093923
Seed for process 95669: 679093956
Seed for process 95680: 679094012
Seed for process 95687: 679094047
Seed for process 95690: 679094062
Seed for process 95628: 679093780
Seed for process 95659: 679093891
Seed for process 95672: 679093971
Seed for process 95691: 679094065
Seed for process 95629: 679093781
Seed for process 95682: 679094022
Seed for process 95685: 679094038
Seed for process 95668: 679093946
Seed for process 95688: 679094052
Seed for process 95646: 679093809
Seed for process 95679: 679094007
Seed for process 95689: 679094057
Seed for process 95648: 679093823
Seed for process 95642: 679093797
Seed for process 95632: 679093785
Seed for process 95630: 679093782
Seed for process 95640: 679093794
Seed for process 95663: 679093916
Seed for process 95670: 679093964
Seed for process 95641: 679093796
Seed for process 95662: 679093914
Seed for process 95661: 679093901
Seed for process 95651: 679093846
Seed for process 95635: 679093788
Seed for process 95683: 679094028
Seed for process 95671: 679093966
Seed for process 95686: 679094042
Seed for process 95655: 679093863
Seed for process 95667: 679093939
Seed for process 95666: 679093935
Seed for process 95653: 679093858
9.429965926880928e-05
