Number of CPU cores: 64
Seed for process 85782: 644180920
Seed for process 85782: 644180923
Seed for process 85809: 644180970
Seed for process 85791: 644180931
Seed for process 85795: 644180936
Seed for process 85807: 644180965
Seed for process 85786: 644180925
Seed for process 85786: 644180998
Seed for process 85781: 644180918
Seed for process 85788: 644180927
Seed for process 85816: 644180990
Seed for process 85792: 644180932
Seed for process 85792: 644180934
Seed for process 85828: 644181008
Seed for process 85778: 644180915
Seed for process 85778: 644180918
Seed for process 85797: 644180948
Seed for process 85793: 644180933
Seed for process 85841: 644181034
Seed for process 85803: 644180961
Seed for process 85804: 644180965
Seed for process 85830: 644181011
Seed for process 85830: 644181012
Seed for process 85825: 644181004
Seed for process 85802: 644180957
Seed for process 85779: 644180916
Seed for process 85780: 644180917
Seed for process 85836: 644181025
Seed for process 85790: 644180930
Seed for process 85790: 644180990
Seed for process 85789: 644180928
Seed for process 85777: 644180913
Seed for process 85806: 644180970
Seed for process 85806: 644180972
Seed for process 85833: 644181016
Seed for process 85811: 644180980
Seed for process 85811: 644180982
Seed for process 85794: 644180947
Seed for process 85800: 644180943
Seed for process 85823: 644181001
Seed for process 85840: 644181029
Seed for process 85801: 644180944
Seed for process 85817: 644180995
Seed for process 85815: 644180986
Seed for process 85810: 644180973
Seed for process 85787: 644180926
Seed for process 85787: 644180988
Seed for process 85819: 644180998
Seed for process 85819: 644181000
Seed for process 85812: 644180984
Seed for process 85814: 644180987
Seed for process 85783: 644180921
Seed for process 85799: 644180941
Seed for process 85785: 644180923
Seed for process 85785: 644180950
Seed for process 85798: 644180950
Seed for process 85805: 644180967
Seed for process 85784: 644180922
Seed for process 85813: 644180977
Seed for process 85818: 644180994
Seed for process 85826: 644181013
Seed for process 85827: 644181011
Seed for process 85827: 644181013
Seed for process 85829: 644181017
0.5019607843137255
