Number of CPU cores: 64
Seed for process 252258: 870058349
Seed for process 252284: 870058496
Seed for process 252272: 870058433
Seed for process 252266: 870058397
Seed for process 252291: 870058527
Seed for process 252245: 870058275
Seed for process 252285: 870058497
Seed for process 252281: 870058481
Seed for process 252270: 870058419
Seed for process 252280: 870058474
Seed for process 252279: 870058469
Seed for process 252241: 870058270
Seed for process 252249: 870058280
Seed for process 252234: 870058261
Seed for process 252262: 870058372
Seed for process 252239: 870058267
Seed for process 252259: 870058350
Seed for process 252251: 870058282
Seed for process 252254: 870058313
Seed for process 252283: 870058491
Seed for process 252263: 870058382
Seed for process 252296: 870058552
Seed for process 252256: 870058324
Seed for process 252271: 870058427
Seed for process 252274: 870058444
Seed for process 252261: 870058368
Seed for process 252289: 870058517
Seed for process 252242: 870058271
Seed for process 252238: 870058266
Seed for process 252260: 870058360
Seed for process 252288: 870058512
Seed for process 252248: 870058279
Seed for process 252264: 870058383
Seed for process 252275: 870058449
Seed for process 252237: 870058265
Seed for process 252235: 870058263
Seed for process 252295: 870058547
Seed for process 252252: 870058296
Seed for process 252267: 870058403
Seed for process 252246: 870058276
Seed for process 252294: 870058542
Seed for process 252253: 870058299
Seed for process 252247: 870058278
Seed for process 252257: 870058335
Seed for process 252268: 870058408
Seed for process 252250: 870058281
Seed for process 252282: 870058486
Seed for process 252244: 870058274
Seed for process 252233: 870058260
Seed for process 252240: 870058269
Seed for process 252292: 870058532
Seed for process 252243: 870058273
Seed for process 252269: 870058411
Seed for process 252277: 870058459
Seed for process 252265: 870058391
Seed for process 252290: 870058522
Seed for process 252286: 870058502
Seed for process 252287: 870058507
Seed for process 252255: 870058323
Seed for process 252273: 870058439
Seed for process 252236: 870058264
Seed for process 252293: 870058537
Seed for process 252278: 870058464
Seed for process 252276: 870058454
0.00016151725269248
