Number of CPU cores: 64
Seed for process 61948: 644126940
Seed for process 61948: 644126944
Seed for process 61928: 644126916
Seed for process 61936: 644126926
Seed for process 61930: 644126918
Seed for process 61931: 644126919
Seed for process 61927: 644126915
Seed for process 61927: 644126918
Seed for process 61933: 644126922
Seed for process 61935: 644126925
Seed for process 61945: 644126936
Seed for process 61932: 644126921
Seed for process 61932: 644126924
Seed for process 61944: 644126935
Seed for process 61946: 644126937
Seed for process 61939: 644126929
Seed for process 61947: 644126938
Seed for process 61947: 644126940
Seed for process 61941: 644126932
Seed for process 61957: 644126950
Seed for process 61958: 644126951
Seed for process 61953: 644126946
Seed for process 61949: 644126941
Seed for process 61964: 644126959
Seed for process 61955: 644126948
Seed for process 61952: 644126944
Seed for process 61951: 644126943
Seed for process 61965: 644126960
Seed for process 61966: 644126961
Seed for process 61966: 644126962
Seed for process 61961: 644126955
Seed for process 61971: 644126967
Seed for process 61962: 644126956
Seed for process 61963: 644126957
Seed for process 61959: 644126953
Seed for process 61968: 644126964
Seed for process 61960: 644126954
Seed for process 61970: 644126966
Seed for process 61972: 644126968
Seed for process 61977: 644126974
Seed for process 61976: 644126973
Seed for process 61969: 644126965
Seed for process 61969: 644126967
Seed for process 61969: 644126968
Seed for process 61926: 644126913
Seed for process 61975: 644126972
Seed for process 61979: 644126977
Seed for process 61973: 644126970
Seed for process 61973: 644126972
Seed for process 61980: 644126978
Seed for process 61980: 644126979
Seed for process 61981: 644126979
Seed for process 61984: 644126982
Seed for process 61982: 644126980
Seed for process 61988: 644126987
Seed for process 61985: 644126984
Seed for process 61986: 644126985
Seed for process 61929: 644126917
Seed for process 61978: 644126975
Seed for process 61934: 644126923
Seed for process 61937: 644126927
Seed for process 61954: 644126947
Seed for process 61940: 644126931
Seed for process 61938: 644126928
0.46545454545454545
