Number of CPU cores: 64
Seed for process 61476: 644156582
Seed for process 61516: 644156673
Seed for process 61514: 644156673
Seed for process 61526: 644156693
Seed for process 61526: 644156695
Seed for process 61526: 644156695
Seed for process 61473: 644156579
Seed for process 61484: 644156592
Seed for process 61478: 644156585
Seed for process 61481: 644156588
Seed for process 61480: 644156587
Seed for process 61483: 644156591
Seed for process 61482: 644156590
Seed for process 61485: 644156593
Seed for process 61485: 644156632
Seed for process 61513: 644156660
Seed for process 61501: 644156630
Seed for process 61511: 644156657
Seed for process 61490: 644156599
Seed for process 61486: 644156594
Seed for process 61509: 644156658
Seed for process 61528: 644156696
Seed for process 61524: 644156685
Seed for process 61515: 644156667
Seed for process 61496: 644156632
Seed for process 61499: 644156626
Seed for process 61491: 644156600
Seed for process 61525: 644156690
Seed for process 61474: 644156580
Seed for process 61474: 644156583
Seed for process 61488: 644156597
Seed for process 61477: 644156583
Seed for process 61472: 644156578
Seed for process 61472: 644156660
Seed for process 61475: 644156581
Seed for process 61475: 644156596
Seed for process 61475: 644156597
Seed for process 61487: 644156595
Seed for process 61507: 644156646
Seed for process 61517: 644156673
Seed for process 61517: 644156675
Seed for process 61497: 644156622
Seed for process 61497: 644156624
Seed for process 61506: 644156653
Seed for process 61506: 644156655
Seed for process 61492: 644156614
Seed for process 61492: 644156616
Seed for process 61512: 644156663
Seed for process 61493: 644156618
Seed for process 61522: 644156688
Seed for process 61479: 644156586
Seed for process 61495: 644156624
Seed for process 61505: 644156646
Seed for process 61494: 644156624
Seed for process 61500: 644156640
Seed for process 61520: 644156681
Seed for process 61510: 644156656
Seed for process 61503: 644156638
Seed for process 61471: 644156576
Seed for process 61531: 644156701
Seed for process 61534: 644156710
Seed for process 61504: 644156643
Seed for process 61498: 644156636
Seed for process 61530: 644156699
0.512
