Number of CPU cores: 64
Seed for process 62812: 644151820
Seed for process 62812: 644151882
Seed for process 62826: 644151838
Seed for process 62827: 644151839
Seed for process 62827: 644151843
Seed for process 62830: 644151844
Seed for process 62824: 644151835
Seed for process 62817: 644151826
Seed for process 62817: 644151868
Seed for process 62820: 644151830
Seed for process 62823: 644151834
Seed for process 62823: 644151838
Seed for process 62837: 644151865
Seed for process 62814: 644151823
Seed for process 62813: 644151821
Seed for process 62816: 644151825
Seed for process 62825: 644151836
Seed for process 62825: 644151863
Seed for process 62854: 644151901
Seed for process 62834: 644151850
Seed for process 62860: 644151911
Seed for process 62819: 644151829
Seed for process 62819: 644151860
Seed for process 62810: 644151818
Seed for process 62821: 644151831
Seed for process 62841: 644151876
Seed for process 62844: 644151881
Seed for process 62844: 644151883
Seed for process 62829: 644151842
Seed for process 62836: 644151852
Seed for process 62831: 644151845
Seed for process 62859: 644151922
Seed for process 62862: 644151914
Seed for process 62862: 644151916
Seed for process 62849: 644151891
Seed for process 62815: 644151824
Seed for process 62842: 644151869
Seed for process 62864: 644151916
Seed for process 62863: 644151921
Seed for process 62843: 644151877
Seed for process 62858: 644151909
Seed for process 62828: 644151841
Seed for process 62865: 644151922
Seed for process 62870: 644151934
Seed for process 62822: 644151833
Seed for process 62822: 644151873
Seed for process 62822: 644151903
Seed for process 62857: 644151909
Seed for process 62840: 644151871
Seed for process 62845: 644151877
Seed for process 62846: 644151890
Seed for process 62847: 644151882
Seed for process 62847: 644151884
Seed for process 62848: 644151889
Seed for process 62833: 644151853
Seed for process 62855: 644151908
Seed for process 62838: 644151858
Seed for process 62811: 644151819
Seed for process 62818: 644151828
Seed for process 62866: 644151926
Seed for process 62832: 644151858
Seed for process 62868: 644151928
Seed for process 62850: 644151896
Seed for process 62835: 644151859
0.29024943310657597
