Number of CPU cores: 64
Seed for process 6201: 644154728
Seed for process 6197: 644154703
Seed for process 6193: 644154695
Seed for process 6182: 644154682
Seed for process 6211: 644154788
Seed for process 6184: 644154684
Seed for process 6198: 644154716
Seed for process 6181: 644154680
Seed for process 6232: 644154894
Seed for process 6207: 644154769
Seed for process 6208: 644154770
Seed for process 6183: 644154683
Seed for process 6186: 644154686
Seed for process 6180: 644154679
Seed for process 6213: 644154798
Seed for process 6220: 644154844
Seed for process 6195: 644154697
Seed for process 6199: 644154719
Seed for process 6209: 644154779
Seed for process 6187: 644154688
Seed for process 6206: 644154764
Seed for process 6206: 644154911
Seed for process 6192: 644154694
Seed for process 6196: 644154699
Seed for process 6191: 644154692
Seed for process 6239: 644154917
Seed for process 6185: 644154685
Seed for process 6189: 644154690
Seed for process 6190: 644154691
Seed for process 6190: 644154891
Seed for process 6242: 644154922
Seed for process 6200: 644154726
Seed for process 6230: 644154884
Seed for process 6223: 644154863
Seed for process 6234: 644154900
Seed for process 6205: 644154762
Seed for process 6188: 644154689
Seed for process 6240: 644154922
Seed for process 6227: 644154879
Seed for process 6225: 644154874
Seed for process 6225: 644154877
Seed for process 6203: 644154743
Seed for process 6228: 644154881
Seed for process 6235: 644154905
Seed for process 6226: 644154876
Seed for process 6216: 644154818
Seed for process 6229: 644154886
Seed for process 6219: 644154836
Seed for process 6215: 644154812
Seed for process 6222: 644154857
Seed for process 6214: 644154806
Seed for process 6194: 644154696
Seed for process 6236: 644154910
Seed for process 6202: 644154741
Seed for process 6218: 644154827
Seed for process 6212: 644154789
Seed for process 6238: 644154918
Seed for process 6221: 644154849
Seed for process 6217: 644154823
Seed for process 6210: 644154781
Seed for process 6204: 644154749
Seed for process 6224: 644154869
Seed for process 6237: 644154909
Seed for process 6233: 644154896
0.4866920152091255
