Number of CPU cores: 64
Seed for process 58084: 644267272
Seed for process 58104: 644267386
Seed for process 58064: 644267170
Seed for process 58069: 644267176
Seed for process 58065: 644267171
Seed for process 58093: 644267324
Seed for process 58063: 644267169
Seed for process 58058: 644267163
Seed for process 58077: 644267228
Seed for process 58076: 644267214
Seed for process 58078: 644267229
Seed for process 58088: 644267299
Seed for process 58074: 644267203
Seed for process 58073: 644267202
Seed for process 58061: 644267166
Seed for process 58095: 644267339
Seed for process 58090: 644267313
Seed for process 58055: 644267159
Seed for process 58059: 644267164
Seed for process 58113: 644267428
Seed for process 58096: 644267347
Seed for process 58080: 644267246
Seed for process 58079: 644267239
Seed for process 58100: 644267366
Seed for process 58060: 644267165
Seed for process 58071: 644267179
Seed for process 58103: 644267381
Seed for process 58081: 644267260
Seed for process 58062: 644267167
Seed for process 58089: 644267307
Seed for process 58070: 644267177
Seed for process 58109: 644267408
Seed for process 58067: 644267174
Seed for process 58094: 644267338
Seed for process 58116: 644267443
Seed for process 58099: 644267364
Seed for process 58105: 644267389
Seed for process 58114: 644267433
Seed for process 58108: 644267403
Seed for process 58106: 644267393
Seed for process 58092: 644267322
Seed for process 58117: 644267447
Seed for process 58068: 644267175
Seed for process 58101: 644267371
Seed for process 58075: 644267213
Seed for process 58111: 644267418
Seed for process 58107: 644267398
Seed for process 58118: 644267452
Seed for process 58057: 644267161
Seed for process 58085: 644267280
Seed for process 58056: 644267160
Seed for process 58098: 644267359
Seed for process 58110: 644267413
Seed for process 58097: 644267353
Seed for process 58102: 644267376
Seed for process 58115: 644267438
Seed for process 58112: 644267423
Seed for process 58072: 644267192
Seed for process 58083: 644267262
Seed for process 58082: 644267261
Seed for process 58091: 644267319
Seed for process 58066: 644267172
Seed for process 58086: 644267284
Seed for process 58087: 644267298
0.023196810438564697
