Number of CPU cores: 64
Seed for process 41250: 644197039
Seed for process 41288: 644197252
Seed for process 41292: 644197272
Seed for process 41299: 644197307
Seed for process 41254: 644197056
Seed for process 41297: 644197297
Seed for process 41272: 644197156
Seed for process 41260: 644197091
Seed for process 41298: 644197302
Seed for process 41246: 644197034
Seed for process 41242: 644197029
Seed for process 41241: 644197028
Seed for process 41261: 644197092
Seed for process 41294: 644197282
Seed for process 41263: 644197103
Seed for process 41285: 644197237
Seed for process 41259: 644197077
Seed for process 41247: 644197035
Seed for process 41264: 644197109
Seed for process 41243: 644197030
Seed for process 41290: 644197262
Seed for process 41253: 644197055
Seed for process 41280: 644197212
Seed for process 41273: 644197167
Seed for process 41237: 644197023
Seed for process 41258: 644197076
Seed for process 41291: 644197267
Seed for process 41239: 644197026
Seed for process 41252: 644197041
Seed for process 41281: 644197217
Seed for process 41267: 644197119
Seed for process 41278: 644197202
Seed for process 41270: 644197144
Seed for process 41295: 644197287
Seed for process 41262: 644197102
Seed for process 41279: 644197207
Seed for process 41284: 644197232
Seed for process 41283: 644197227
Seed for process 41274: 644197177
Seed for process 41289: 644197257
Seed for process 41282: 644197222
Seed for process 41244: 644197032
Seed for process 41268: 644197133
Seed for process 41245: 644197033
Seed for process 41276: 644197191
Seed for process 41300: 644197312
Seed for process 41269: 644197143
Seed for process 41277: 644197197
Seed for process 41256: 644197059
Seed for process 41240: 644197027
Seed for process 41265: 644197114
Seed for process 41248: 644197037
Seed for process 41255: 644197058
Seed for process 41296: 644197292
Seed for process 41238: 644197024
Seed for process 41287: 644197247
Seed for process 41271: 644197152
Seed for process 41286: 644197242
Seed for process 41293: 644197277
Seed for process 41275: 644197185
Seed for process 41249: 644197038
Seed for process 41251: 644197040
Seed for process 41257: 644197068
Seed for process 41266: 644197115
8.189375626135349e-07
