Number of CPU cores: 64
Seed for process 89676: 646850704
Seed for process 89680: 646850709
Seed for process 89678: 646850707
Seed for process 89688: 646850773
Seed for process 89690: 646850784
Seed for process 89675: 646850703
Seed for process 89682: 646850712
Seed for process 89668: 646850695
Seed for process 89694: 646850808
Seed for process 89685: 646850747
Seed for process 89692: 646850793
Seed for process 89693: 646850797
Seed for process 89669: 646850696
Seed for process 89673: 646850701
Seed for process 89689: 646850774
Seed for process 89670: 646850697
Seed for process 89667: 646850693
Seed for process 89679: 646850708
Seed for process 89674: 646850702
Seed for process 89698: 646850834
Seed for process 89687: 646850759
Seed for process 89729: 646850997
Seed for process 89671: 646850698
Seed for process 89722: 646850962
Seed for process 89728: 646850992
Seed for process 89714: 646850922
Seed for process 89699: 646850838
Seed for process 89681: 646850711
Seed for process 89666: 646850692
Seed for process 89718: 646850942
Seed for process 89705: 646850878
Seed for process 89723: 646850967
Seed for process 89704: 646850873
Seed for process 89677: 646850706
Seed for process 89719: 646850947
Seed for process 89708: 646850893
Seed for process 89683: 646850723
Seed for process 89711: 646850907
Seed for process 89710: 646850902
Seed for process 89703: 646850867
Seed for process 89725: 646850977
Seed for process 89707: 646850888
Seed for process 89713: 646850917
Seed for process 89721: 646850957
Seed for process 89717: 646850937
Seed for process 89684: 646850737
Seed for process 89695: 646850818
Seed for process 89702: 646850861
Seed for process 89696: 646850826
Seed for process 89686: 646850748
Seed for process 89700: 646850852
Seed for process 89697: 646850832
Seed for process 89720: 646850952
Seed for process 89715: 646850927
Seed for process 89724: 646850972
Seed for process 89727: 646850987
Seed for process 89716: 646850932
Seed for process 89691: 646850792
Seed for process 89726: 646850982
Seed for process 89672: 646850699
Seed for process 89701: 646850853
Seed for process 89709: 646850901
Seed for process 89706: 646850883
Seed for process 89712: 646850912
0.4980544747081712
