Number of CPU cores: 64
Seed for process 65292: 644154351
Seed for process 65261: 644154211
Seed for process 65285: 644154305
Seed for process 65264: 644154215
Seed for process 65310: 644154448
Seed for process 65273: 644154226
Seed for process 65262: 644154213
Seed for process 65307: 644154433
Seed for process 65276: 644154251
Seed for process 65289: 644154328
Seed for process 65259: 644154209
Seed for process 65291: 644154343
Seed for process 65274: 644154227
Seed for process 65258: 644154208
Seed for process 65272: 644154225
Seed for process 65277: 644154261
Seed for process 65281: 644154285
Seed for process 65284: 644154304
Seed for process 65293: 644154357
Seed for process 65271: 644154224
Seed for process 65319: 644154493
Seed for process 65290: 644154342
Seed for process 65304: 644154418
Seed for process 65312: 644154458
Seed for process 65283: 644154303
Seed for process 65315: 644154473
Seed for process 65320: 644154498
Seed for process 65269: 644154221
Seed for process 65286: 644154315
Seed for process 65275: 644154241
Seed for process 65317: 644154483
Seed for process 65295: 644154366
Seed for process 65282: 644154289
Seed for process 65266: 644154218
Seed for process 65270: 644154223
Seed for process 65296: 644154375
Seed for process 65280: 644154284
Seed for process 65309: 644154443
Seed for process 65298: 644154386
Seed for process 65302: 644154408
Seed for process 65279: 644154270
Seed for process 65316: 644154478
Seed for process 65263: 644154214
Seed for process 65321: 644154503
Seed for process 65314: 644154468
Seed for process 65299: 644154392
Seed for process 65306: 644154428
Seed for process 65288: 644154324
Seed for process 65265: 644154216
Seed for process 65297: 644154385
Seed for process 65311: 644154453
Seed for process 65305: 644154423
Seed for process 65260: 644154210
Seed for process 65308: 644154438
Seed for process 65294: 644154363
Seed for process 65303: 644154413
Seed for process 65301: 644154403
Seed for process 65300: 644154398
Seed for process 65313: 644154463
Seed for process 65267: 644154219
Seed for process 65268: 644154220
Seed for process 65318: 644154488
Seed for process 65287: 644154316
Seed for process 65278: 644154269
0.0006925994664819735
