Number of CPU cores: 64
Seed for process 64699: 646853835
Seed for process 64702: 646853839
Seed for process 64693: 646853827
Seed for process 64706: 646853844
Seed for process 64713: 646853889
Seed for process 64719: 646853930
Seed for process 64718: 646853920
Seed for process 64700: 646853836
Seed for process 64697: 646853832
Seed for process 64694: 646853829
Seed for process 64698: 646853834
Seed for process 64722: 646853946
Seed for process 64691: 646853825
Seed for process 64703: 646853840
Seed for process 64707: 646853845
Seed for process 64712: 646853879
Seed for process 64714: 646853890
Seed for process 64704: 646853841
Seed for process 64743: 646854059
Seed for process 64701: 646853837
Seed for process 64705: 646853842
Seed for process 64709: 646853847
Seed for process 64695: 646853830
Seed for process 64754: 646854110
Seed for process 64752: 646854100
Seed for process 64739: 646854037
Seed for process 64726: 646853971
Seed for process 64727: 646853977
Seed for process 64723: 646853947
Seed for process 64721: 646853941
Seed for process 64710: 646853861
Seed for process 64741: 646854049
Seed for process 64729: 646853987
Seed for process 64753: 646854105
Seed for process 64730: 646853992
Seed for process 64744: 646854064
Seed for process 64708: 646853846
Seed for process 64751: 646854095
Seed for process 64738: 646854032
Seed for process 64696: 646853831
Seed for process 64720: 646853931
Seed for process 64725: 646853965
Seed for process 64745: 646854065
Seed for process 64735: 646854017
Seed for process 64733: 646854007
Seed for process 64748: 646854080
Seed for process 64737: 646854027
Seed for process 64715: 646853904
Seed for process 64740: 646854042
Seed for process 64711: 646853866
Seed for process 64716: 646853905
Seed for process 64747: 646854075
Seed for process 64731: 646853997
Seed for process 64749: 646854085
Seed for process 64732: 646854002
Seed for process 64742: 646854054
Seed for process 64728: 646853982
Seed for process 64734: 646854012
Seed for process 64717: 646853906
Seed for process 64736: 646854022
Seed for process 64724: 646853957
Seed for process 64746: 646854070
Seed for process 64750: 646854090
0.5079365079365079
