Number of CPU cores: 64
Seed for process 89090: 646757954
Seed for process 89149: 646758242
Seed for process 89118: 646758080
Seed for process 89098: 646757964
Seed for process 89123: 646758112
Seed for process 89150: 646758247
Seed for process 89136: 646758184
Seed for process 89093: 646757957
Seed for process 89137: 646758189
Seed for process 89099: 646757965
Seed for process 89133: 646758169
Seed for process 89125: 646758124
Seed for process 89111: 646758029
Seed for process 89092: 646757956
Seed for process 89094: 646757959
Seed for process 89112: 646758030
Seed for process 89117: 646758072
Seed for process 89129: 646758151
Seed for process 89140: 646758204
Seed for process 89134: 646758174
Seed for process 89108: 646758003
Seed for process 89120: 646758089
Seed for process 89101: 646757967
Seed for process 89109: 646758004
Seed for process 89122: 646758104
Seed for process 89127: 646758137
Seed for process 89145: 646758229
Seed for process 89141: 646758209
Seed for process 89147: 646758236
Seed for process 89143: 646758219
Seed for process 89113: 646758039
Seed for process 89100: 646757966
Seed for process 89128: 646758145
Seed for process 89119: 646758086
Seed for process 89096: 646757961
Seed for process 89132: 646758164
Seed for process 89091: 646757955
Seed for process 89126: 646758127
Seed for process 89139: 646758199
Seed for process 89121: 646758103
Seed for process 89104: 646757971
Seed for process 89151: 646758252
Seed for process 89105: 646757972
Seed for process 89152: 646758257
Seed for process 89106: 646757985
Seed for process 89148: 646758241
Seed for process 89095: 646757960
Seed for process 89144: 646758224
Seed for process 89114: 646758051
Seed for process 89124: 646758118
Seed for process 89135: 646758179
Seed for process 89097: 646757962
Seed for process 89089: 646757952
Seed for process 89115: 646758052
Seed for process 89110: 646758015
Seed for process 89107: 646757995
Seed for process 89103: 646757970
Seed for process 89116: 646758062
Seed for process 89131: 646758158
Seed for process 89146: 646758231
Seed for process 89142: 646758214
Seed for process 89102: 646757969
Seed for process 89130: 646758152
Seed for process 89138: 646758194
0.057091882247992866
