Number of CPU cores: 64
Seed for process 5623: 644094570
Seed for process 5625: 644094573
Seed for process 5626: 644094574
Seed for process 5633: 644094582
Seed for process 5636: 644094585
Seed for process 5636: 644094587
Seed for process 5647: 644094599
Seed for process 5663: 644094618
Seed for process 5620: 644094567
Seed for process 5642: 644094593
Seed for process 5642: 644094601
Seed for process 5662: 644094617
Seed for process 5654: 644094610
Seed for process 5654: 644094613
Seed for process 5653: 644094605
Seed for process 5637: 644094586
Seed for process 5651: 644094603
Seed for process 5651: 644094605
Seed for process 5651: 644094606
Seed for process 5651: 644094607
Seed for process 5651: 644094613
Seed for process 5631: 644094580
Seed for process 5627: 644094575
Seed for process 5621: 644094568
Seed for process 5622: 644094569
Seed for process 5624: 644094571
Seed for process 5624: 644094575
Seed for process 5628: 644094576
Seed for process 5619: 644094566
Seed for process 5619: 644094569
Seed for process 5638: 644094589
Seed for process 5638: 644094592
Seed for process 5629: 644094577
Seed for process 5629: 644094580
Seed for process 5641: 644094591
Seed for process 5641: 644094595
Seed for process 5669: 644094625
Seed for process 5640: 644094590
Seed for process 5640: 644094594
Seed for process 5634: 644094583
Seed for process 5632: 644094581
Seed for process 5632: 644094583
Seed for process 5639: 644094589
Seed for process 5639: 644094592
Seed for process 5656: 644094609
Seed for process 5630: 644094578
Seed for process 5649: 644094601
Seed for process 5649: 644094604
Seed for process 5649: 644094611
Seed for process 5665: 644094620
Seed for process 5665: 644094622
Seed for process 5665: 644094622
Seed for process 5665: 644094622
Seed for process 5665: 644094623
Seed for process 5665: 644094623
Seed for process 5665: 644094624
Seed for process 5635: 644094584
Seed for process 5635: 644094587
Seed for process 5635: 644094588
Seed for process 5671: 644094628
Seed for process 5645: 644094596
Seed for process 5674: 644094632
Seed for process 5673: 644094630
Seed for process 5673: 644094632
0.48854961832061067
