Number of CPU cores: 64
Seed for process 61354: 644150332
Seed for process 61375: 644150410
Seed for process 61363: 644150364
Seed for process 61358: 644150337
Seed for process 61348: 644150324
Seed for process 61364: 644150372
Seed for process 61352: 644150329
Seed for process 61370: 644150401
Seed for process 61392: 644150485
Seed for process 61356: 644150334
Seed for process 61356: 644150487
Seed for process 61351: 644150328
Seed for process 61345: 644150320
Seed for process 61349: 644150325
Seed for process 61349: 644150380
Seed for process 61357: 644150335
Seed for process 61387: 644150463
Seed for process 61359: 644150338
Seed for process 61407: 644150525
Seed for process 61360: 644150339
Seed for process 61397: 644150496
Seed for process 61361: 644150340
Seed for process 61395: 644150497
Seed for process 61384: 644150439
Seed for process 61367: 644150393
Seed for process 61369: 644150388
Seed for process 61402: 644150512
Seed for process 61389: 644150477
Seed for process 61365: 644150378
Seed for process 61399: 644150501
Seed for process 61383: 644150443
Seed for process 61372: 644150411
Seed for process 61355: 644150333
Seed for process 61376: 644150416
Seed for process 61376: 644150488
Seed for process 61390: 644150483
Seed for process 61390: 644150508
Seed for process 61403: 644150513
Seed for process 61388: 644150471
Seed for process 61346: 644150322
Seed for process 61371: 644150397
Seed for process 61401: 644150513
Seed for process 61393: 644150490
Seed for process 61366: 644150379
Seed for process 61368: 644150386
Seed for process 61374: 644150405
Seed for process 61373: 644150404
Seed for process 61391: 644150489
Seed for process 61394: 644150493
Seed for process 61379: 644150428
Seed for process 61400: 644150506
Seed for process 61353: 644150330
Seed for process 61362: 644150354
Seed for process 61380: 644150435
Seed for process 61381: 644150431
Seed for process 61385: 644150450
Seed for process 61347: 644150323
Seed for process 61350: 644150327
Seed for process 61382: 644150432
Seed for process 61377: 644150425
Seed for process 61386: 644150453
Seed for process 61396: 644150499
Seed for process 61378: 644150418
Seed for process 61405: 644150519
0.02247980330172111
