Number of CPU cores: 64
Seed for process 88338: 644236899
Seed for process 88307: 644236791
Seed for process 88324: 644236811
Seed for process 88320: 644236807
Seed for process 88316: 644236802
Seed for process 88313: 644236798
Seed for process 88334: 644236879
Seed for process 88323: 644236810
Seed for process 88314: 644236799
Seed for process 88332: 644236870
Seed for process 88333: 644236871
Seed for process 88328: 644236844
Seed for process 88317: 644236803
Seed for process 88312: 644236797
Seed for process 88337: 644236898
Seed for process 88339: 644236909
Seed for process 88355: 644237004
Seed for process 88357: 644237010
Seed for process 88321: 644236808
Seed for process 88322: 644236809
Seed for process 88341: 644236921
Seed for process 88336: 644236884
Seed for process 88330: 644236859
Seed for process 88343: 644236942
Seed for process 88354: 644237007
Seed for process 88335: 644236880
Seed for process 88311: 644236796
Seed for process 88368: 644237043
Seed for process 88350: 644236983
Seed for process 88325: 644236825
Seed for process 88325: 644236999
Seed for process 88349: 644236977
Seed for process 88352: 644236993
Seed for process 88326: 644236826
Seed for process 88329: 644236845
Seed for process 88331: 644236860
Seed for process 88365: 644237039
Seed for process 88319: 644236805
Seed for process 88327: 644236836
Seed for process 88318: 644236804
Seed for process 88318: 644237039
Seed for process 88353: 644237001
Seed for process 88308: 644236792
Seed for process 88308: 644237001
Seed for process 88309: 644236794
Seed for process 88340: 644236917
Seed for process 88348: 644236976
Seed for process 88361: 644237020
Seed for process 88364: 644237029
Seed for process 88363: 644237029
Seed for process 88356: 644237012
Seed for process 88359: 644237020
Seed for process 88366: 644237036
Seed for process 88310: 644236795
Seed for process 88347: 644236968
Seed for process 88358: 644237015
Seed for process 88345: 644236956
Seed for process 88367: 644237033
Seed for process 88315: 644236801
Seed for process 88315: 644237014
Seed for process 88342: 644236932
Seed for process 88346: 644236958
Seed for process 88351: 644236988
Seed for process 88344: 644236950
0.4740740740740741
