Number of CPU cores: 64
Seed for process 61888: 644210562
Seed for process 61879: 644210512
Seed for process 61880: 644210515
Seed for process 61889: 644210567
Seed for process 61871: 644210465
Seed for process 61857: 644210373
Seed for process 61893: 644210587
Seed for process 61860: 644210397
Seed for process 61884: 644210545
Seed for process 61881: 644210521
Seed for process 61866: 644210437
Seed for process 61883: 644210539
Seed for process 61892: 644210582
Seed for process 61895: 644210597
Seed for process 61849: 644210363
Seed for process 61887: 644210556
Seed for process 61904: 644210645
Seed for process 61890: 644210572
Seed for process 61842: 644210354
Seed for process 61846: 644210359
Seed for process 61882: 644210531
Seed for process 61853: 644210368
Seed for process 61903: 644210640
Seed for process 61854: 644210369
Seed for process 61894: 644210592
Seed for process 61868: 644210444
Seed for process 61852: 644210366
Seed for process 61851: 644210366
Seed for process 61899: 644210617
Seed for process 61900: 644210622
Seed for process 61902: 644210632
Seed for process 61844: 644210357
Seed for process 61865: 644210431
Seed for process 61885: 644210546
Seed for process 61863: 644210420
Seed for process 61876: 644210492
Seed for process 61901: 644210627
Seed for process 61877: 644210500
Seed for process 61875: 644210491
Seed for process 61845: 644210358
Seed for process 61897: 644210607
Seed for process 61869: 644210454
Seed for process 61898: 644210612
Seed for process 61873: 644210474
Seed for process 61862: 644210406
Seed for process 61878: 644210506
Seed for process 61867: 644210443
Seed for process 61864: 644210430
Seed for process 61850: 644210364
Seed for process 61874: 644210477
Seed for process 61858: 644210374
Seed for process 61841: 644210353
Seed for process 61861: 644210405
Seed for process 61843: 644210355
Seed for process 61886: 644210551
Seed for process 61855: 644210371
Seed for process 61856: 644210371
Seed for process 61870: 644210455
Seed for process 61896: 644210602
Seed for process 61847: 644210361
Seed for process 61848: 644210361
Seed for process 61859: 644210387
Seed for process 61872: 644210473
Seed for process 61891: 644210577
1.831011439647364e-07
