Number of CPU cores: 64
Seed for process 61729: 644126648
Seed for process 61718: 644126613
Seed for process 61721: 644126617
Seed for process 61736: 644126688
Seed for process 61727: 644126634
Seed for process 61725: 644126632
Seed for process 61716: 644126611
Seed for process 61716: 644126668
Seed for process 61711: 644126605
Seed for process 61743: 644126714
Seed for process 61752: 644126750
Seed for process 61722: 644126618
Seed for process 61722: 644126714
Seed for process 61734: 644126685
Seed for process 61739: 644126698
Seed for process 61749: 644126745
Seed for process 61740: 644126707
Seed for process 61761: 644126776
Seed for process 61742: 644126712
Seed for process 61731: 644126670
Seed for process 61768: 644126788
Seed for process 61708: 644126601
Seed for process 61710: 644126604
Seed for process 61733: 644126685
Seed for process 61714: 644126608
Seed for process 61720: 644126616
Seed for process 61712: 644126606
Seed for process 61717: 644126612
Seed for process 61717: 644126764
Seed for process 61709: 644126603
Seed for process 61732: 644126672
Seed for process 61747: 644126735
Seed for process 61763: 644126782
Seed for process 61737: 644126696
Seed for process 61723: 644126619
Seed for process 61746: 644126730
Seed for process 61764: 644126780
Seed for process 61766: 644126783
Seed for process 61715: 644126610
Seed for process 61715: 644126761
Seed for process 61748: 644126736
Seed for process 61751: 644126741
Seed for process 61753: 644126752
Seed for process 61765: 644126779
Seed for process 61769: 644126790
Seed for process 61741: 644126715
Seed for process 61735: 644126686
Seed for process 61730: 644126657
Seed for process 61724: 644126620
Seed for process 61759: 644126770
Seed for process 61745: 644126724
Seed for process 61726: 644126633
Seed for process 61719: 644126614
Seed for process 61719: 644126771
Seed for process 61757: 644126765
Seed for process 61758: 644126768
Seed for process 61750: 644126741
Seed for process 61754: 644126757
Seed for process 61755: 644126760
Seed for process 61713: 644126607
Seed for process 61756: 644126762
Seed for process 61728: 644126635
Seed for process 61762: 644126773
Seed for process 61760: 644126773
0.00022632275038722408
