Number of CPU cores: 64
Seed for process 106330: 673868104
Seed for process 106304: 673867984
Seed for process 106360: 673868261
Seed for process 106323: 673868065
Seed for process 106344: 673868184
Seed for process 106356: 673868241
Seed for process 106309: 673867990
Seed for process 106343: 673868179
Seed for process 106312: 673867994
Seed for process 106338: 673868154
Seed for process 106320: 673868052
Seed for process 106359: 673868256
Seed for process 106316: 673868024
Seed for process 106307: 673867988
Seed for process 106301: 673867980
Seed for process 106317: 673868027
Seed for process 106315: 673868019
Seed for process 106308: 673867989
Seed for process 106297: 673867975
Seed for process 106324: 673868066
Seed for process 106314: 673868009
Seed for process 106352: 673868225
Seed for process 106341: 673868169
Seed for process 106335: 673868139
Seed for process 106305: 673867985
Seed for process 106358: 673868251
Seed for process 106318: 673868041
Seed for process 106354: 673868231
Seed for process 106299: 673867978
Seed for process 106342: 673868174
Seed for process 106310: 673867991
Seed for process 106348: 673868204
Seed for process 106325: 673868076
Seed for process 106357: 673868246
Seed for process 106334: 673868133
Seed for process 106311: 673867993
Seed for process 106326: 673868084
Seed for process 106349: 673868210
Seed for process 106322: 673868063
Seed for process 106300: 673867979
Seed for process 106347: 673868199
Seed for process 106302: 673867981
Seed for process 106313: 673867995
Seed for process 106328: 673868096
Seed for process 106345: 673868189
Seed for process 106329: 673868101
Seed for process 106340: 673868164
Seed for process 106355: 673868236
Seed for process 106337: 673868149
Seed for process 106346: 673868194
Seed for process 106332: 673868119
Seed for process 106351: 673868220
Seed for process 106303: 673867983
Seed for process 106321: 673868061
Seed for process 106336: 673868144
Seed for process 106331: 673868118
Seed for process 106298: 673867976
Seed for process 106319: 673868051
Seed for process 106306: 673867986
Seed for process 106333: 673868127
Seed for process 106353: 673868230
Seed for process 106350: 673868215
Seed for process 106339: 673868159
1.1181151513600342e-05
