Number of CPU cores: 64
Seed for process 69012: 644194570
Seed for process 69044: 644194709
Seed for process 69007: 644194564
Seed for process 69048: 644194726
Seed for process 69016: 644194575
Seed for process 69043: 644194703
Seed for process 69020: 644194580
Seed for process 69010: 644194567
Seed for process 69017: 644194576
Seed for process 69013: 644194571
Seed for process 69013: 644194658
Seed for process 69061: 644194798
Seed for process 69067: 644194828
Seed for process 69045: 644194715
Seed for process 69037: 644194683
Seed for process 69031: 644194658
Seed for process 69018: 644194577
Seed for process 69025: 644194607
Seed for process 69028: 644194632
Seed for process 69034: 644194670
Seed for process 69023: 644194584
Seed for process 69035: 644194668
Seed for process 69026: 644194608
Seed for process 69051: 644194752
Seed for process 69011: 644194569
Seed for process 69049: 644194734
Seed for process 69060: 644194797
Seed for process 69047: 644194725
Seed for process 69052: 644194753
Seed for process 69062: 644194803
Seed for process 69039: 644194682
Seed for process 69068: 644194833
Seed for process 69024: 644194597
Seed for process 69070: 644194843
Seed for process 69021: 644194581
Seed for process 69041: 644194694
Seed for process 69009: 644194566
Seed for process 69055: 644194769
Seed for process 69014: 644194572
Seed for process 69066: 644194823
Seed for process 69022: 644194582
Seed for process 69030: 644194644
Seed for process 69015: 644194574
Seed for process 69036: 644194669
Seed for process 69027: 644194622
Seed for process 69058: 644194784
Seed for process 69064: 644194813
Seed for process 69042: 644194695
Seed for process 69038: 644194674
Seed for process 69008: 644194565
Seed for process 69057: 644194779
Seed for process 69033: 644194660
Seed for process 69054: 644194764
Seed for process 69029: 644194633
Seed for process 69069: 644194838
Seed for process 69032: 644194659
Seed for process 69050: 644194744
Seed for process 69065: 644194818
Seed for process 69046: 644194720
Seed for process 69053: 644194759
Seed for process 69063: 644194808
Seed for process 69019: 644194579
Seed for process 69059: 644194792
Seed for process 69056: 644194774
0.06866952789699571
