Number of CPU cores: 64
Seed for process 62900: 644339921
Seed for process 62893: 644339913
Seed for process 62891: 644339911
Seed for process 62897: 644339918
Seed for process 62892: 644339912
Seed for process 62902: 644339924
Seed for process 62890: 644339909
Seed for process 62914: 644339985
Seed for process 62903: 644339925
Seed for process 62899: 644339920
Seed for process 62937: 644340114
Seed for process 62915: 644339994
Seed for process 62910: 644339959
Seed for process 62901: 644339923
Seed for process 62896: 644339917
Seed for process 62949: 644340174
Seed for process 62926: 644340054
Seed for process 62911: 644339968
Seed for process 62894: 644339914
Seed for process 62906: 644339929
Seed for process 62939: 644340124
Seed for process 62924: 644340039
Seed for process 62932: 644340088
Seed for process 62927: 644340061
Seed for process 62943: 644340144
Seed for process 62941: 644340134
Seed for process 62905: 644339928
Seed for process 62945: 644340154
Seed for process 62938: 644340119
Seed for process 62952: 644340189
Seed for process 62918: 644340006
Seed for process 62948: 644340169
Seed for process 62909: 644339957
Seed for process 62953: 644340194
Seed for process 62950: 644340179
Seed for process 62951: 644340184
Seed for process 62940: 644340129
Seed for process 62925: 644340052
Seed for process 62895: 644339915
Seed for process 62936: 644340109
Seed for process 62942: 644340139
Seed for process 62904: 644339927
Seed for process 62946: 644340159
Seed for process 62934: 644340099
Seed for process 62907: 644339942
Seed for process 62931: 644340086
Seed for process 62908: 644339944
Seed for process 62898: 644339919
Seed for process 62935: 644340104
Seed for process 62922: 644340031
Seed for process 62921: 644340025
Seed for process 62920: 644340017
Seed for process 62944: 644340149
Seed for process 62933: 644340093
Seed for process 62930: 644340077
Seed for process 62916: 644339996
Seed for process 62913: 644339983
Seed for process 62919: 644340008
Seed for process 62929: 644340073
Seed for process 62923: 644340037
Seed for process 62917: 644340000
Seed for process 62912: 644339970
Seed for process 62928: 644340067
Seed for process 62947: 644340164
0.5203252032520326
