Number of CPU cores: 64
Seed for process 90046: 646911268
Seed for process 90047: 646911270
Seed for process 90052: 646911276
Seed for process 90045: 646911267
Seed for process 90043: 646911265
Seed for process 90065: 646911353
Seed for process 90064: 646911347
Seed for process 90048: 646911271
Seed for process 90051: 646911275
Seed for process 90049: 646911272
Seed for process 90054: 646911278
Seed for process 90057: 646911303
Seed for process 90058: 646911311
Seed for process 90055: 646911279
Seed for process 90038: 646911258
Seed for process 90068: 646911372
Seed for process 90042: 646911263
Seed for process 90090: 646911482
Seed for process 90039: 646911260
Seed for process 90067: 646911364
Seed for process 90097: 646911517
Seed for process 90089: 646911481
Seed for process 90056: 646911293
Seed for process 90101: 646911537
Seed for process 90080: 646911435
Seed for process 90063: 646911341
Seed for process 90040: 646911261
Seed for process 90078: 646911425
Seed for process 90050: 646911273
Seed for process 90077: 646911420
Seed for process 90053: 646911277
Seed for process 90059: 646911312
Seed for process 90072: 646911392
Seed for process 90087: 646911471
Seed for process 90074: 646911403
Seed for process 90095: 646911507
Seed for process 90086: 646911465
Seed for process 90096: 646911512
Seed for process 90092: 646911492
Seed for process 90083: 646911450
Seed for process 90088: 646911476
Seed for process 90073: 646911402
Seed for process 90071: 646911389
Seed for process 90061: 646911330
Seed for process 90085: 646911460
Seed for process 90060: 646911316
Seed for process 90098: 646911522
Seed for process 90062: 646911331
Seed for process 90081: 646911440
Seed for process 90094: 646911502
Seed for process 90084: 646911455
Seed for process 90041: 646911262
Seed for process 90082: 646911445
Seed for process 90079: 646911430
Seed for process 90076: 646911415
Seed for process 90100: 646911532
Seed for process 90044: 646911266
Seed for process 90069: 646911378
Seed for process 90075: 646911409
Seed for process 90091: 646911487
Seed for process 90093: 646911497
Seed for process 90066: 646911354
Seed for process 90070: 646911384
Seed for process 90099: 646911527
0.48484848484848486
