Number of CPU cores: 64
Seed for process 293384: 870126189
Seed for process 293383: 870126188
Seed for process 293409: 870126291
Seed for process 293420: 870126358
Seed for process 293390: 870126197
Seed for process 293394: 870126202
Seed for process 293408: 870126283
Seed for process 293398: 870126207
Seed for process 293387: 870126193
Seed for process 293417: 870126339
Seed for process 293413: 870126316
Seed for process 293385: 870126191
Seed for process 293419: 870126350
Seed for process 293403: 870126246
Seed for process 293414: 870126324
Seed for process 293393: 870126201
Seed for process 293426: 870126394
Seed for process 293410: 870126295
Seed for process 293395: 870126203
Seed for process 293446: 870126498
Seed for process 293400: 870126215
Seed for process 293443: 870126487
Seed for process 293411: 870126301
Seed for process 293404: 870126247
Seed for process 293436: 870126449
Seed for process 293439: 870126464
Seed for process 293402: 870126238
Seed for process 293441: 870126477
Seed for process 293425: 870126389
Seed for process 293430: 870126419
Seed for process 293407: 870126273
Seed for process 293424: 870126381
Seed for process 293423: 870126372
Seed for process 293444: 870126488
Seed for process 293399: 870126208
Seed for process 293421: 870126364
Seed for process 293437: 870126454
Seed for process 293442: 870126482
Seed for process 293432: 870126429
Seed for process 293433: 870126434
Seed for process 293405: 870126258
Seed for process 293438: 870126459
Seed for process 293416: 870126333
Seed for process 293406: 870126272
Seed for process 293422: 870126370
Seed for process 293435: 870126444
Seed for process 293434: 870126439
Seed for process 293415: 870126330
Seed for process 293429: 870126413
Seed for process 293440: 870126469
Seed for process 293397: 870126206
Seed for process 293401: 870126228
Seed for process 293386: 870126192
Seed for process 293428: 870126412
Seed for process 293391: 870126198
Seed for process 293427: 870126404
Seed for process 293392: 870126199
Seed for process 293389: 870126196
Seed for process 293388: 870126194
Seed for process 293418: 870126349
Seed for process 293431: 870126424
Seed for process 293396: 870126205
Seed for process 293445: 870126493
Seed for process 293412: 870126315
0.5638766519823789
