Number of CPU cores: 64
Seed for process 62109: 644151089
Seed for process 62129: 644151113
Seed for process 62129: 644151197
Seed for process 62120: 644151102
Seed for process 62146: 644151169
Seed for process 62110: 644151090
Seed for process 62125: 644151108
Seed for process 62125: 644151177
Seed for process 62115: 644151096
Seed for process 62119: 644151101
Seed for process 62141: 644151159
Seed for process 62128: 644151112
Seed for process 62142: 644151162
Seed for process 62158: 644151197
Seed for process 62158: 644151199
Seed for process 62108: 644151088
Seed for process 62151: 644151183
Seed for process 62140: 644151155
Seed for process 62116: 644151098
Seed for process 62116: 644151126
Seed for process 62164: 644151205
Seed for process 62152: 644151180
Seed for process 62138: 644151149
Seed for process 62126: 644151110
Seed for process 62167: 644151212
Seed for process 62133: 644151133
Seed for process 62124: 644151107
Seed for process 62111: 644151091
Seed for process 62111: 644151178
Seed for process 62154: 644151190
Seed for process 62127: 644151111
Seed for process 62157: 644151196
Seed for process 62139: 644151155
Seed for process 62155: 644151189
Seed for process 62159: 644151204
Seed for process 62121: 644151104
Seed for process 62137: 644151139
Seed for process 62112: 644151093
Seed for process 62112: 644151109
Seed for process 62118: 644151100
Seed for process 62163: 644151212
Seed for process 62143: 644151167
Seed for process 62113: 644151094
Seed for process 62113: 644151110
Seed for process 62145: 644151173
Seed for process 62170: 644151218
Seed for process 62165: 644151211
Seed for process 62134: 644151131
Seed for process 62147: 644151187
Seed for process 62114: 644151095
Seed for process 62122: 644151105
Seed for process 62161: 644151201
Seed for process 62148: 644151175
Seed for process 62130: 644151115
Seed for process 62130: 644151182
Seed for process 62156: 644151198
Seed for process 62144: 644151166
Seed for process 62117: 644151099
Seed for process 62131: 644151116
Seed for process 62132: 644151134
Seed for process 62136: 644151148
Seed for process 62136: 644151150
Seed for process 62135: 644151142
Seed for process 62123: 644151106
0.17486338797814208
