Number of CPU cores: 64
Seed for process 274983: 870002086
Seed for process 274962: 870001980
Seed for process 274976: 870002044
Seed for process 274958: 870001975
Seed for process 274971: 870001999
Seed for process 274998: 870002173
Seed for process 275002: 870002193
Seed for process 275014: 870002251
Seed for process 274972: 870002011
Seed for process 274960: 870001977
Seed for process 275006: 870002211
Seed for process 274996: 870002163
Seed for process 274997: 870002168
Seed for process 274959: 870001976
Seed for process 274989: 870002124
Seed for process 274984: 870002099
Seed for process 274966: 870001985
Seed for process 274993: 870002147
Seed for process 275013: 870002246
Seed for process 274986: 870002108
Seed for process 274970: 870001989
Seed for process 275005: 870002206
Seed for process 274974: 870002029
Seed for process 274980: 870002064
Seed for process 274969: 870001988
Seed for process 275016: 870002261
Seed for process 274982: 870002081
Seed for process 275000: 870002186
Seed for process 274954: 870001970
Seed for process 274988: 870002120
Seed for process 274990: 870002132
Seed for process 274995: 870002158
Seed for process 274964: 870001982
Seed for process 274975: 870002031
Seed for process 274973: 870002021
Seed for process 275009: 870002226
Seed for process 274991: 870002134
Seed for process 275007: 870002216
Seed for process 274992: 870002141
Seed for process 274956: 870001972
Seed for process 274981: 870002073
Seed for process 274953: 870001968
Seed for process 274968: 870001987
Seed for process 274967: 870001986
Seed for process 274994: 870002153
Seed for process 274999: 870002178
Seed for process 274965: 870001983
Seed for process 275015: 870002256
Seed for process 275012: 870002241
Seed for process 274987: 870002114
Seed for process 275001: 870002191
Seed for process 274955: 870001971
Seed for process 275003: 870002197
Seed for process 274977: 870002046
Seed for process 274963: 870001981
Seed for process 274985: 870002101
Seed for process 274979: 870002062
Seed for process 275011: 870002236
Seed for process 275004: 870002201
Seed for process 274978: 870002049
Seed for process 275010: 870002231
Seed for process 275008: 870002221
Seed for process 274957: 870001973
Seed for process 274961: 870001978
0.0007951792259427222
