Number of CPU cores: 64
Seed for process 57584: 644122523
Seed for process 57592: 644122532
Seed for process 57582: 644122520
Seed for process 57589: 644122529
Seed for process 57585: 644122524
Seed for process 57578: 644122515
Seed for process 57588: 644122528
Seed for process 57588: 644122587
Seed for process 57597: 644122550
Seed for process 57607: 644122588
Seed for process 57629: 644122647
Seed for process 57599: 644122565
Seed for process 57608: 644122583
Seed for process 57580: 644122518
Seed for process 57580: 644122579
Seed for process 57586: 644122525
Seed for process 57641: 644122678
Seed for process 57605: 644122589
Seed for process 57601: 644122566
Seed for process 57623: 644122636
Seed for process 57591: 644122531
Seed for process 57604: 644122575
Seed for process 57594: 644122535
Seed for process 57583: 644122521
Seed for process 57583: 644122554
Seed for process 57621: 644122629
Seed for process 57622: 644122623
Seed for process 57603: 644122578
Seed for process 57603: 644122647
Seed for process 57581: 644122519
Seed for process 57581: 644122607
Seed for process 57595: 644122540
Seed for process 57595: 644122596
Seed for process 57637: 644122672
Seed for process 57617: 644122614
Seed for process 57617: 644122656
Seed for process 57626: 644122644
Seed for process 57633: 644122660
Seed for process 57587: 644122526
Seed for process 57579: 644122516
Seed for process 57610: 644122591
Seed for process 57610: 644122663
Seed for process 57628: 644122646
Seed for process 57624: 644122628
Seed for process 57627: 644122650
Seed for process 57596: 644122546
Seed for process 57631: 644122653
Seed for process 57606: 644122580
Seed for process 57618: 644122615
Seed for process 57602: 644122576
Seed for process 57600: 644122565
Seed for process 57600: 644122646
Seed for process 57609: 644122597
Seed for process 57616: 644122615
Seed for process 57619: 644122618
Seed for process 57636: 644122667
Seed for process 57634: 644122657
Seed for process 57612: 644122605
Seed for process 57611: 644122601
Seed for process 57638: 644122669
Seed for process 57590: 644122530
Seed for process 57593: 644122534
Seed for process 57598: 644122551
Seed for process 57615: 644122605
0.001257985257985258
