Number of CPU cores: 64
Seed for process 41053: 644189591
Seed for process 41071: 644189630
Seed for process 41051: 644189589
Seed for process 41064: 644189605
Seed for process 41087: 644189712
Seed for process 41068: 644189611
Seed for process 41068: 644189636
Seed for process 41070: 644189618
Seed for process 41080: 644189672
Seed for process 41088: 644189715
Seed for process 41093: 644189741
Seed for process 41091: 644189734
Seed for process 41083: 644189695
Seed for process 41069: 644189623
Seed for process 41107: 644189779
Seed for process 41062: 644189602
Seed for process 41102: 644189768
Seed for process 41059: 644189599
Seed for process 41059: 644189769
Seed for process 41085: 644189697
Seed for process 41057: 644189596
Seed for process 41079: 644189671
Seed for process 41078: 644189663
Seed for process 41081: 644189676
Seed for process 41052: 644189590
Seed for process 41052: 644189664
Seed for process 41090: 644189726
Seed for process 41110: 644189790
Seed for process 41074: 644189637
Seed for process 41098: 644189755
Seed for process 41076: 644189652
Seed for process 41055: 644189594
Seed for process 41103: 644189771
Seed for process 41054: 644189593
Seed for process 41108: 644189784
Seed for process 41111: 644189795
Seed for process 41097: 644189755
Seed for process 41112: 644189799
Seed for process 41060: 644189600
Seed for process 41061: 644189601
Seed for process 41106: 644189774
Seed for process 41075: 644189651
Seed for process 41073: 644189632
Seed for process 41077: 644189653
Seed for process 41066: 644189607
Seed for process 41092: 644189740
Seed for process 41095: 644189748
Seed for process 41058: 644189598
Seed for process 41058: 644189601
Seed for process 41050: 644189588
Seed for process 41089: 644189716
Seed for process 41082: 644189687
Seed for process 41094: 644189750
Seed for process 41099: 644189762
Seed for process 41086: 644189707
Seed for process 41101: 644189766
Seed for process 41063: 644189604
Seed for process 41056: 644189595
Seed for process 41096: 644189745
Seed for process 41065: 644189606
Seed for process 41065: 644189757
Seed for process 41109: 644189791
Seed for process 41100: 644189759
Seed for process 41105: 644189780
0.48120300751879697
