Number of CPU cores: 64
Seed for process 64485: 644190033
Seed for process 64481: 644190028
Seed for process 64492: 644190042
Seed for process 64489: 644190038
Seed for process 64491: 644190040
Seed for process 64499: 644190051
Seed for process 64480: 644190026
Seed for process 64483: 644190030
Seed for process 64493: 644190043
Seed for process 64498: 644190049
Seed for process 64487: 644190035
Seed for process 64524: 644190163
Seed for process 64494: 644190044
Seed for process 64539: 644190238
Seed for process 64517: 644190122
Seed for process 64479: 644190025
Seed for process 64496: 644190047
Seed for process 64535: 644190218
Seed for process 64503: 644190071
Seed for process 64504: 644190069
Seed for process 64500: 644190055
Seed for process 64500: 644190071
Seed for process 64484: 644190032
Seed for process 64541: 644190248
Seed for process 64497: 644190048
Seed for process 64523: 644190158
Seed for process 64508: 644190079
Seed for process 64511: 644190085
Seed for process 64509: 644190082
Seed for process 64516: 644190118
Seed for process 64538: 644190233
Seed for process 64514: 644190109
Seed for process 64520: 644190141
Seed for process 64510: 644190096
Seed for process 64501: 644190056
Seed for process 64502: 644190058
Seed for process 64518: 644190123
Seed for process 64532: 644190203
Seed for process 64531: 644190198
Seed for process 64530: 644190193
Seed for process 64522: 644190153
Seed for process 64537: 644190228
Seed for process 64519: 644190133
Seed for process 64526: 644190173
Seed for process 64542: 644190253
Seed for process 64527: 644190178
Seed for process 64505: 644190070
Seed for process 64495: 644190045
Seed for process 64488: 644190037
Seed for process 64533: 644190208
Seed for process 64490: 644190039
Seed for process 64513: 644190103
Seed for process 64506: 644190080
Seed for process 64525: 644190168
Seed for process 64482: 644190029
Seed for process 64528: 644190183
Seed for process 64536: 644190223
Seed for process 64512: 644190095
Seed for process 64529: 644190188
Seed for process 64540: 644190243
Seed for process 64486: 644190034
Seed for process 64486: 644190065
Seed for process 64534: 644190213
Seed for process 64521: 644190147
0.29836829836829837
