Number of CPU cores: 64
Seed for process 275951: 870003160
Seed for process 275911: 870002931
Seed for process 275920: 870002955
Seed for process 275943: 870003121
Seed for process 275950: 870003155
Seed for process 275934: 870003063
Seed for process 275906: 870002925
Seed for process 275912: 870002932
Seed for process 275933: 870003053
Seed for process 275914: 870002935
Seed for process 275965: 870003233
Seed for process 275927: 870003012
Seed for process 275940: 870003105
Seed for process 275905: 870002924
Seed for process 275924: 870002986
Seed for process 275921: 870002961
Seed for process 275948: 870003149
Seed for process 275958: 870003195
Seed for process 275964: 870003228
Seed for process 275962: 870003218
Seed for process 275923: 870002985
Seed for process 275954: 870003175
Seed for process 275947: 870003144
Seed for process 275955: 870003180
Seed for process 275937: 870003090
Seed for process 275916: 870002937
Seed for process 275963: 870003223
Seed for process 275926: 870003011
Seed for process 275946: 870003138
Seed for process 275961: 870003210
Seed for process 275904: 870002922
Seed for process 275957: 870003190
Seed for process 275952: 870003165
Seed for process 275907: 870002926
Seed for process 275925: 870002997
Seed for process 275959: 870003200
Seed for process 275944: 870003126
Seed for process 275917: 870002938
Seed for process 275902: 870002920
Seed for process 275913: 870002933
Seed for process 275930: 870003034
Seed for process 275919: 870002942
Seed for process 275945: 870003131
Seed for process 275903: 870002921
Seed for process 275938: 870003091
Seed for process 275915: 870002936
Seed for process 275935: 870003071
Seed for process 275910: 870002930
Seed for process 275909: 870002929
Seed for process 275942: 870003116
Seed for process 275908: 870002927
Seed for process 275956: 870003185
Seed for process 275922: 870002975
Seed for process 275931: 870003038
Seed for process 275960: 870003205
Seed for process 275929: 870003030
Seed for process 275953: 870003170
Seed for process 275939: 870003099
Seed for process 275918: 870002939
Seed for process 275936: 870003076
Seed for process 275949: 870003150
Seed for process 275932: 870003052
Seed for process 275928: 870003022
Seed for process 275941: 870003111
0.007550286085058692
