Number of CPU cores: 64
Seed for process 88524: 644244418
Seed for process 88525: 644244424
Seed for process 88496: 644244337
Seed for process 88515: 644244372
Seed for process 88497: 644244338
Seed for process 88501: 644244343
Seed for process 88502: 644244344
Seed for process 88506: 644244349
Seed for process 88519: 644244399
Seed for process 88535: 644244496
Seed for process 88514: 644244359
Seed for process 88537: 644244507
Seed for process 88548: 644244561
Seed for process 88542: 644244533
Seed for process 88547: 644244556
Seed for process 88532: 644244476
Seed for process 88550: 644244571
Seed for process 88504: 644244346
Seed for process 88531: 644244475
Seed for process 88507: 644244350
Seed for process 88544: 644244543
Seed for process 88500: 644244342
Seed for process 88555: 644244596
Seed for process 88505: 644244348
Seed for process 88536: 644244501
Seed for process 88529: 644244457
Seed for process 88528: 644244449
Seed for process 88509: 644244353
Seed for process 88530: 644244461
Seed for process 88495: 644244335
Seed for process 88518: 644244385
Seed for process 88545: 644244548
Seed for process 88513: 644244357
Seed for process 88503: 644244345
Seed for process 88512: 644244356
Seed for process 88533: 644244484
Seed for process 88551: 644244576
Seed for process 88552: 644244581
Seed for process 88526: 644244438
Seed for process 88546: 644244553
Seed for process 88556: 644244601
Seed for process 88498: 644244339
Seed for process 88517: 644244383
Seed for process 88557: 644244606
Seed for process 88539: 644244518
Seed for process 88549: 644244566
Seed for process 88521: 644244410
Seed for process 88554: 644244591
Seed for process 88508: 644244351
Seed for process 88543: 644244538
Seed for process 88523: 644244417
Seed for process 88538: 644244513
Seed for process 88511: 644244355
Seed for process 88520: 644244409
Seed for process 88541: 644244528
Seed for process 88534: 644244490
Seed for process 88499: 644244340
Seed for process 88540: 644244523
Seed for process 88510: 644244354
Seed for process 88558: 644244611
Seed for process 88553: 644244586
Seed for process 88527: 644244439
Seed for process 88516: 644244373
Seed for process 88522: 644244411
6.613083468996263e-05
