Number of CPU cores: 64
Seed for process 58631: 644335813
Seed for process 58601: 644335675
Seed for process 58613: 644335693
Seed for process 58617: 644335718
Seed for process 58624: 644335766
Seed for process 58608: 644335684
Seed for process 58611: 644335688
Seed for process 58598: 644335672
Seed for process 58596: 644335669
Seed for process 58597: 644335670
Seed for process 58614: 644335695
Seed for process 58621: 644335750
Seed for process 58615: 644335704
Seed for process 58627: 644335788
Seed for process 58607: 644335683
Seed for process 58612: 644335689
Seed for process 58618: 644335719
Seed for process 58628: 644335798
Seed for process 58600: 644335674
Seed for process 58657: 644335939
Seed for process 58603: 644335678
Seed for process 58599: 644335673
Seed for process 58595: 644335668
Seed for process 58622: 644335764
Seed for process 58635: 644335836
Seed for process 58655: 644335929
Seed for process 58636: 644335846
Seed for process 58630: 644335807
Seed for process 58609: 644335685
Seed for process 58647: 644335897
Seed for process 58610: 644335687
Seed for process 58619: 644335733
Seed for process 58645: 644335887
Seed for process 58640: 644335866
Seed for process 58637: 644335854
Seed for process 58616: 644335712
Seed for process 58644: 644335882
Seed for process 58643: 644335877
Seed for process 58629: 644335799
Seed for process 58641: 644335870
Seed for process 58658: 644335944
Seed for process 58639: 644335861
Seed for process 58634: 644335827
Seed for process 58626: 644335784
Seed for process 58649: 644335907
Seed for process 58632: 644335819
Seed for process 58620: 644335743
Seed for process 58650: 644335912
Seed for process 58604: 644335679
Seed for process 58642: 644335876
Seed for process 58623: 644335765
Seed for process 58606: 644335682
Seed for process 58606: 644335892
Seed for process 58648: 644335902
Seed for process 58656: 644335934
Seed for process 58646: 644335892
Seed for process 58653: 644335922
Seed for process 58602: 644335677
Seed for process 58605: 644335680
Seed for process 58652: 644335922
Seed for process 58638: 644335855
Seed for process 58651: 644335917
Seed for process 58633: 644335824
Seed for process 58625: 644335776
0.5039370078740157
