Number of CPU cores: 64
Seed for process 5449: 644070334
Seed for process 5453: 644070342
Seed for process 5454: 644070345
Seed for process 5452: 644070337
Seed for process 5457: 644070369
Seed for process 5438: 644070321
Seed for process 5444: 644070328
Seed for process 5444: 644070403
Seed for process 5441: 644070325
Seed for process 5448: 644070333
Seed for process 5490: 644070514
Seed for process 5488: 644070514
Seed for process 5487: 644070514
Seed for process 5483: 644070497
Seed for process 5459: 644070375
Seed for process 5440: 644070323
Seed for process 5456: 644070359
Seed for process 5476: 644070472
Seed for process 5470: 644070434
Seed for process 5451: 644070336
Seed for process 5442: 644070326
Seed for process 5443: 644070327
Seed for process 5446: 644070330
Seed for process 5468: 644070416
Seed for process 5461: 644070390
Seed for process 5469: 644070426
Seed for process 5486: 644070504
Seed for process 5473: 644070450
Seed for process 5465: 644070413
Seed for process 5480: 644070489
Seed for process 5491: 644070524
Seed for process 5472: 644070445
Seed for process 5474: 644070454
Seed for process 5475: 644070464
Seed for process 5481: 644070494
Seed for process 5439: 644070322
Seed for process 5495: 644070525
Seed for process 5463: 644070405
Seed for process 5455: 644070346
Seed for process 5478: 644070484
Seed for process 5466: 644070413
Seed for process 5471: 644070439
Seed for process 5436: 644070319
Seed for process 5437: 644070320
Seed for process 5437: 644070484
Seed for process 5493: 644070526
Seed for process 5464: 644070406
Seed for process 5447: 644070332
Seed for process 5462: 644070391
Seed for process 5492: 644070521
Seed for process 5482: 644070499
Seed for process 5458: 644070371
Seed for process 5445: 644070329
Seed for process 5445: 644070527
Seed for process 5477: 644070478
Seed for process 5479: 644070485
Seed for process 5498: 644070536
Seed for process 5484: 644070506
Seed for process 5450: 644070335
Seed for process 5450: 644070518
Seed for process 5485: 644070506
Seed for process 5497: 644070537
Seed for process 5460: 644070389
Seed for process 5460: 644070511
0.0003846153846153846
