Number of CPU cores: 64
Seed for process 63862: 646433400
Seed for process 63868: 646433429
Seed for process 63851: 646433338
Seed for process 63826: 646433214
Seed for process 63847: 646433321
Seed for process 63823: 646433210
Seed for process 63878: 646433479
Seed for process 63869: 646433434
Seed for process 63832: 646433233
Seed for process 63860: 646433390
Seed for process 63825: 646433213
Seed for process 63854: 646433358
Seed for process 63865: 646433414
Seed for process 63815: 646433200
Seed for process 63866: 646433419
Seed for process 63846: 646433315
Seed for process 63833: 646433234
Seed for process 63834: 646433239
Seed for process 63875: 646433464
Seed for process 63863: 646433405
Seed for process 63821: 646433208
Seed for process 63840: 646433273
Seed for process 63824: 646433211
Seed for process 63873: 646433454
Seed for process 63841: 646433283
Seed for process 63856: 646433369
Seed for process 63848: 646433324
Seed for process 63872: 646433449
Seed for process 63858: 646433380
Seed for process 63843: 646433296
Seed for process 63844: 646433297
Seed for process 63876: 646433469
Seed for process 63855: 646433363
Seed for process 63818: 646433204
Seed for process 63831: 646433220
Seed for process 63830: 646433219
Seed for process 63850: 646433328
Seed for process 63867: 646433424
Seed for process 63822: 646433209
Seed for process 63827: 646433215
Seed for process 63874: 646433459
Seed for process 63845: 646433307
Seed for process 63857: 646433375
Seed for process 63816: 646433201
Seed for process 63859: 646433385
Seed for process 63871: 646433444
Seed for process 63864: 646433413
Seed for process 63817: 646433203
Seed for process 63828: 646433216
Seed for process 63838: 646433258
Seed for process 63852: 646433346
Seed for process 63842: 646433286
Seed for process 63829: 646433218
Seed for process 63837: 646433257
Seed for process 63870: 646433439
Seed for process 63839: 646433272
Seed for process 63877: 646433474
Seed for process 63861: 646433395
Seed for process 63820: 646433206
Seed for process 63819: 646433205
Seed for process 63849: 646433327
Seed for process 63853: 646433352
Seed for process 63836: 646433249
Seed for process 63835: 646433244
0.00242805925982131
