Number of CPU cores: 64
Seed for process 69377: 644225187
Seed for process 69410: 644225343
Seed for process 69401: 644225283
Seed for process 69392: 644225218
Seed for process 69386: 644225198
Seed for process 69397: 644225256
Seed for process 69408: 644225335
Seed for process 69404: 644225302
Seed for process 69390: 644225203
Seed for process 69422: 644225419
Seed for process 69411: 644225357
Seed for process 69429: 644225454
Seed for process 69376: 644225185
Seed for process 69378: 644225188
Seed for process 69388: 644225201
Seed for process 69413: 644225375
Seed for process 69399: 644225281
Seed for process 69409: 644225341
Seed for process 69426: 644225439
Seed for process 69428: 644225449
Seed for process 69437: 644225497
Seed for process 69412: 644225367
Seed for process 69432: 644225469
Seed for process 69435: 644225487
Seed for process 69430: 644225459
Seed for process 69389: 644225202
Seed for process 69424: 644225429
Seed for process 69405: 644225306
Seed for process 69398: 644225267
Seed for process 69425: 644225434
Seed for process 69379: 644225189
Seed for process 69431: 644225464
Seed for process 69427: 644225444
Seed for process 69391: 644225204
Seed for process 69418: 644225398
Seed for process 69421: 644225414
Seed for process 69395: 644225245
Seed for process 69434: 644225479
Seed for process 69436: 644225492
Seed for process 69417: 644225393
Seed for process 69382: 644225193
Seed for process 69414: 644225381
Seed for process 69394: 644225231
Seed for process 69438: 644225502
Seed for process 69375: 644225184
Seed for process 69396: 644225255
Seed for process 69387: 644225199
Seed for process 69407: 644225327
Seed for process 69403: 644225301
Seed for process 69380: 644225191
Seed for process 69419: 644225403
Seed for process 69385: 644225197
Seed for process 69406: 644225317
Seed for process 69400: 644225282
Seed for process 69383: 644225194
Seed for process 69402: 644225293
Seed for process 69381: 644225192
Seed for process 69416: 644225388
Seed for process 69384: 644225195
Seed for process 69415: 644225387
Seed for process 69423: 644225424
Seed for process 69393: 644225228
Seed for process 69420: 644225409
Seed for process 69433: 644225474
0.000350344185791901
