Number of CPU cores: 64
Seed for process 87959: 644176988
Seed for process 87950: 644176917
Seed for process 87958: 644176987
Seed for process 87946: 644176904
Seed for process 87962: 644177000
Seed for process 87971: 644177055
Seed for process 87991: 644177160
Seed for process 87938: 644176894
Seed for process 87944: 644176902
Seed for process 87961: 644176999
Seed for process 87942: 644176899
Seed for process 87990: 644177155
Seed for process 87936: 644176892
Seed for process 87933: 644176888
Seed for process 87937: 644176893
Seed for process 87955: 644176964
Seed for process 87989: 644177149
Seed for process 87949: 644176908
Seed for process 87947: 644176906
Seed for process 87980: 644177103
Seed for process 87986: 644177130
Seed for process 87940: 644176897
Seed for process 87988: 644177143
Seed for process 87975: 644177078
Seed for process 87951: 644176931
Seed for process 87965: 644177026
Seed for process 87953: 644176949
Seed for process 87935: 644176891
Seed for process 87941: 644176898
Seed for process 87957: 644176973
Seed for process 87983: 644177115
Seed for process 87939: 644176896
Seed for process 87982: 644177114
Seed for process 87963: 644177008
Seed for process 87993: 644177170
Seed for process 87968: 644177041
Seed for process 87985: 644177125
Seed for process 87969: 644177047
Seed for process 87994: 644177175
Seed for process 87978: 644177093
Seed for process 87974: 644177072
Seed for process 87956: 644176965
Seed for process 87945: 644176903
Seed for process 87952: 644176941
Seed for process 87972: 644177065
Seed for process 87970: 644177050
Seed for process 87964: 644177012
Seed for process 87948: 644176907
Seed for process 87979: 644177098
Seed for process 87984: 644177120
Seed for process 87996: 644177185
Seed for process 87977: 644177088
Seed for process 87960: 644176989
Seed for process 87966: 644177027
Seed for process 87973: 644177066
Seed for process 87943: 644176901
Seed for process 87987: 644177135
Seed for process 87995: 644177180
Seed for process 87992: 644177165
Seed for process 87981: 644177109
Seed for process 87954: 644176950
Seed for process 87934: 644176889
Seed for process 87976: 644177083
Seed for process 87967: 644177035
0.00012777358520701316
