Number of CPU cores: 64
Seed for process 62687: 644127674
Seed for process 62633: 644127610
Seed for process 62635: 644127612
Seed for process 62645: 644127624
Seed for process 62645: 644127626
Seed for process 62644: 644127623
Seed for process 62644: 644127625
Seed for process 62644: 644127626
Seed for process 62648: 644127627
Seed for process 62648: 644127629
Seed for process 62650: 644127630
Seed for process 62651: 644127631
Seed for process 62651: 644127634
Seed for process 62651: 644127635
Seed for process 62651: 644127635
Seed for process 62649: 644127628
Seed for process 62660: 644127642
Seed for process 62666: 644127649
Seed for process 62666: 644127652
Seed for process 62666: 644127652
Seed for process 62669: 644127654
Seed for process 62679: 644127665
Seed for process 62689: 644127676
Seed for process 62691: 644127678
Seed for process 62665: 644127653
Seed for process 62629: 644127605
Seed for process 62663: 644127646
Seed for process 62663: 644127649
Seed for process 62663: 644127652
Seed for process 62630: 644127606
Seed for process 62631: 644127607
Seed for process 62646: 644127625
Seed for process 62646: 644127629
Seed for process 62646: 644127638
Seed for process 62634: 644127611
Seed for process 62661: 644127643
Seed for process 62640: 644127618
Seed for process 62642: 644127620
Seed for process 62643: 644127622
Seed for process 62632: 644127609
Seed for process 62632: 644127611
Seed for process 62675: 644127660
Seed for process 62639: 644127617
Seed for process 62638: 644127616
Seed for process 62638: 644127618
Seed for process 62662: 644127644
Seed for process 62659: 644127641
Seed for process 62659: 644127643
Seed for process 62670: 644127654
Seed for process 62670: 644127656
Seed for process 62677: 644127662
Seed for process 62636: 644127613
Seed for process 62637: 644127615
Seed for process 62637: 644127618
Seed for process 62688: 644127675
Seed for process 62667: 644127650
Seed for process 62667: 644127653
Seed for process 62667: 644127653
Seed for process 62667: 644127656
Seed for process 62654: 644127635
Seed for process 62654: 644127638
Seed for process 62654: 644127644
Seed for process 62641: 644127619
Seed for process 62641: 644127621
0.48120300751879697
