Number of CPU cores: 64
Seed for process 63652: 644332397
Seed for process 63628: 644332313
Seed for process 63638: 644332326
Seed for process 63629: 644332314
Seed for process 63637: 644332324
Seed for process 63642: 644332330
Seed for process 63658: 644332443
Seed for process 63644: 644332342
Seed for process 63631: 644332317
Seed for process 63633: 644332319
Seed for process 63626: 644332311
Seed for process 63636: 644332323
Seed for process 63639: 644332327
Seed for process 63648: 644332371
Seed for process 63643: 644332333
Seed for process 63630: 644332316
Seed for process 63625: 644332309
Seed for process 63655: 644332418
Seed for process 63640: 644332328
Seed for process 63653: 644332407
Seed for process 63627: 644332312
Seed for process 63683: 644332567
Seed for process 63685: 644332575
Seed for process 63634: 644332321
Seed for process 63634: 644332551
Seed for process 63679: 644332553
Seed for process 63661: 644332462
Seed for process 63645: 644332350
Seed for process 63647: 644332358
Seed for process 63680: 644332558
Seed for process 63666: 644332493
Seed for process 63673: 644332523
Seed for process 63659: 644332444
Seed for process 63678: 644332548
Seed for process 63662: 644332468
Seed for process 63688: 644332586
Seed for process 63681: 644332563
Seed for process 63654: 644332408
Seed for process 63650: 644332382
Seed for process 63671: 644332513
Seed for process 63632: 644332318
Seed for process 63663: 644332476
Seed for process 63674: 644332528
Seed for process 63682: 644332568
Seed for process 63665: 644332487
Seed for process 63670: 644332512
Seed for process 63675: 644332533
Seed for process 63651: 644332384
Seed for process 63664: 644332486
Seed for process 63669: 644332506
Seed for process 63641: 644332329
Seed for process 63677: 644332543
Seed for process 63657: 644332429
Seed for process 63667: 644332499
Seed for process 63660: 644332454
Seed for process 63649: 644332381
Seed for process 63672: 644332518
Seed for process 63635: 644332322
Seed for process 63686: 644332580
Seed for process 63646: 644332356
Seed for process 63656: 644332426
Seed for process 63684: 644332576
Seed for process 63676: 644332538
Seed for process 63668: 644332504
0.43389830508474575
